Token_1,Token_2,Token_3,Token_4,Token_5,Token_6,Token_7,Token_8,Token_9,Token_10,Token_11,Token_12,Token_13,Token_14,Token_15,Token_16,Token_17,Token_18,Token_19,Token_20,Token_21,Token_22,Token_23,Token_24,Token_25,Token_26,Token_27,Token_28,Token_29,Token_30,Token_31,Token_32,Token_33,Token_34,Token_35,Token_36,Token_37,Token_38,Token_39,Token_40,Token_41,Token_42,Token_43,Token_44,Token_45,Token_46,Token_47,Token_48,Token_49,Token_50,Token_51,Token_52,Token_53
ဘောဓိရွာဟာစစ်ကောင်စီတပ်,ရဲ့,ဂိတ်,နှစ်,ဂိတ်ကြား,မှာ,တည်ရှိ,ပြီး,ဗေဒါစစ်ဆေးရေးဂိတ်,နဲ့,ငါးမိုင်,သာကွာ,ဝေးပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဘီဘီစီရေဒီယို,၊,ရုပ်သံအစီအစဥ်တွေ,ကို,ဂြိုဟ်တု,က,ဖမ်းယူနိုင်,ပြီ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဂါဇာထဲ,ကို,အကူအညီ,တွေ,ပေးပို့နေဆဲ,ဖြစ်ပြီး,နယ်စပ်ဖြတ်ကျော်နေရာတွေပြန်လည်ဖွင့်လှစ်,တဲ့,မေ,က,စ,လို့,အစားအစာမက်ထရစ်တန်,၂၂၀၀၀,ခန့်ပေးပို့ခဲ့,ပြီ,ပေမဲ့,ဒါဟာလူ,ဦးရေ,နှစ်သန်း,အသက်ရှင်သန်,ဖို့,လိုအပ်,တဲ့,အကူအညီ,ရဲ့,အင်မတန်,ကို,သေးငယ်,တဲ့,အစိတ်အပိုင်းသာဖြစ်တယ်,လို့,WFP ,ကပြောပါတယ်,။,,,,,,,,,,,,,,,,,,
မြန်မာ့နိုင်ငံရေး,နဲ့,ပတ်,သက်,လို့,အလွတ်သဘောဆွေးနွေးပွဲ,တစ်ခု,ကို,ထိုင်း,နိုင်ငံ,မှာ,ကျင်းပနေပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
လို့,ကုန်းတွင်း,နဲ့,ကမ်းလွန်လုပ်ကွက်ကွာ,ခြားချက်,ကို,မြန်မာနိုင်ငံဘူမိသိပ္ပံအသင်း,အတွင်းရေးမှူး,ဦး,မြတ်ဇော်ကရှင်းပြပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
သူ့,ကို,၂၀၁၀,ပြည့်,နှစ်,၊,ဇွန်,လ,၈,ရက်,နေ့,က,ရခိုင်ပြည်နယ်,၊,မောင်တော,မြို့နယ်,၊,ဖားဝပ်ချောင်း,ရွာ,မှာ,တွေ့ခဲ့တာဖြစ်ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ရွေးကောက်ပွဲဝင်မယ့်ပါတီတွေဖြစ်ကြ,တဲ့,ပြည်ထောင်စုကြံ့ခိုင်ရေး,နဲ့,ဖွံ့ဖြိုးရေး,ပါ,တီ,နဲ့,ပြည်သူ့ရှေ့ဆောင်,ပါ,တီ,PPP ,ဥက္ကဋ္ဌတွေ,ဘယ်လာရုစ်,နဲ့,တရုတ်နိုင်ငံ,တွေဆီ,မေ,လအတွင်း,မှာ,အလည်အ,ပတ်,ခရီး,တွေ,ထွက်ခွာနေကြပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒါ,ကို,ဒီ,နှစ်,အစပိုင်း,မှာ,စစ်ခေါင်းဆောင်,က,လည်း,ထုတ်ပြောထားပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
၂၀၂၁,ခုနှစ်,အာဏာသိမ်း,ပြီး,မှ,ပေါ်,တဲ့,ဆင်ဖြူတော်ကတော့,ရဋ္ဌနန္ဒက,ဖြစ်ပြီး,၂၀၂၂,ဇူလိုင်,လ,၂၃,ရက်,မှာပေါ်ခဲ့ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဗိုလ်ချုပ်မှူးကြီး,မင်းအောင်လှိုင်,က,လူ,တွေ,ကို,မယုံကြည်တတ်သူ,လို့,စစ်ရုံး,မှာ,နာ,မည်,ကြီးပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
မြန်မာ,လေတပ်,မှာ,K,8၂၆,စီး,အထိ,အသုံးပြုနေ,ပြီး,ထပ်,လည်း,အ,မှာ,စာတင်ထားတယ်,လို့,ဘီဘီစီ,က,စုံ,စမ်းသိရှိရပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
တနိုင်း,မှာ,က,ကေအိုင်အေထိန်းချုပ်ထားတာ,ဖြစ်ပြီး,သူ,တို့,စစ်တပ်တွေ,လည်း,မရှိ,ပါ,ဘူး,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒါပေမဲ့,သူ,တို့,ဖုန်းခေါ်တာ,ကို,သူ,တို့,သူဌေးတွေ,က,တစ်ချိန်,လုံး,စောင့်ကြည့်နေတာ,လို့,ဆိုပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ရှမ်းမြောက်,မှာ,စစ်ရေး,၊,နိုင်ငံ,ရေးဘယ်လိုအခြေအနေ,တွေ,ရှိလာနိုင်,ပါ,သလဲ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
တိုင်းဒေသကြီး,လေးခု,ကမြို့နယ်,၆,ခု,က,နေ,ICE ,နဲ့,ကတ်တမင်းတွေသယ်ဆောင်,တဲ့,ကွင်းဆက်တရားခံ,၂၆,ဦး,အထိ,ဖမ်းမိခဲ့တာဖြစ်ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒါ,က,လည်း,နွေရာသီ,အပူချိန်မြင့်,တဲ့,ဧပြီ,လ,ထဲမှာ,ဖြစ်ခဲ့တာ,ပါ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ကျွန်မ,က,ဒါ,ဆိုတော့,မဖြစ်ဘူး,၊,ငါနင်အိမ်ထောင်ရှိ,ရင်,လက်မခံနိုင်ဘူးပြောတော့သူ,က,ကွာရှင်းတော့,မှာ,မို့,လို့,စောင့်ပေး,ပါ,ဆို,ပြီး,ပြောခဲ့တာ,လို့,မသုသု,က,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ရန်ကုန်,ဆေးရုံ,မှာ,ကုသမှုအ,ပြီး,ထောင်အာဏာပိုင်တွေ,ရဲ့,ဆရာတော်,ကျန်းမာရေး,ကို,စိုးရိမ်တယ်,ဆို,တဲ့,ပြောဆိုချက်,ကြောင့်,ထောင်ဆေးရုံ,မှာ,သီးခြား,တစ်ပါး,တည်းသီတင်းသုံးခဲ့ရပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒါ,အပြင်,မန္တလေးမှာ,ပြိုကျအဆောက်အဦ,တွေ,ကို,ရှင်းလင်းနိုင်ရေး,လည်း,အခက်အခဲဖြစ်နေ,ပြီး,ပုဂ္ဂလိကရှင်းလင်းလိုသူတွေအတွက်လည်း,အကန့်အသတ်တွေ,ရှိနေတယ်,လို့,သိရပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
တစ်ဖက်,မှာ,လည်း,ကျောင်းဖွင့်ရာသီ,၆,လ,ပိုင်းအမီစာသင်ကျောင်းတွေပြန်ဖွင့်နိုင်,ဖို့,တိုက်ပွဲ,ကြောင့်,ပျက်စီးသွား,တဲ့,ကျောင်းတွေ,ကို,ပြန်ပြင်ဆင်,ဖို့,ကြိုးစားနေတယ်,လို့,မြေပြင်,မှာ,ရှိ,တဲ့,သူတွေ,က,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,
လာမယ့်,မတ်,၁,ရက်,မှာ,မလေးလူ,မျိုးတွေ,ရဲ့,ဥပုသ်လစ,ပြီ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အထောက်အထားမရှိသူတွေ,လည်း,ပျောက်ဆုံးစာရင်းလာတိုင်,ဖို့,လိုတယ်,လို့,Migrant Working Group MWG ,ကတာဝန်ရှိသူ,တစ်ဦး,ဖြစ်,တဲ့,ကိုစိုင်းထွန်းရွှေ,က,လည်း,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဗိုလ်ချုပ်မှူးကြီး,မင်းအောင်လှိုင်,နဲ့,သမ္မတရှီကျင့်ဖျင်တို့,တွေ့ဆုံမှု,မှာ,မြန်မာ,မှာ,လှုပ်ခတ်ခဲ့,တဲ့,အင်,အား,ပြင်းငလျင်,က,အရေး,ပါ,ခဲ့ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒီဇင်ဘာ,၂၀,မှာ,လက်လွှတ်လိုက်ရ,တဲ့,အနောက်ပိုင်း,တိုင်းစစ်ဌာနချုပ်အကြောင်းဆောင်းပါး,ကို,အောက်,ပါ,လင့်ခ်,မှာ,နှိပ်,ပြီး,ဆက်လက်ဖတ်ရှုနိုင်,ပြီ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ကရင်ပြည်နယ်,မြဝတီမြို့,ကို,ဦး,တည်,ပြီး,စစ်ရေး,နဲ့,နယ်မြေစိုးမိုးရေး,အတွက်,စစ်ကောင်စီ,ရဲ့,အောင်ဇေယျစစ်ကြောင်း,ကို,တော်လှန်ရေးအင်,အား,စု,တွေ,ဘက်,က,ပိတ်ဆို့ဖြတ်တောက်ထားတာလအတန်ကြာရှိခဲ့,ပါ,ပြီ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAF ,ကတော့,ABSDF ,နဲ့,အတူအညာ,နဲ့,မြေလတ်ဒေသတွေ,မှာ,ပူး,တွဲ,ဆောင်ရွက်ဖိုရှိ,မှာ,ပါ,လို့,ဘီဘီစီ,ကို,ပြောပြပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အဲဒီဥပဒေ,အရ,တရုတ်လုံခြုံရေး,ကုမ္ပဏီတွေ,ဝင်ရောက်လာ,ရင်,တရုတ်ဘက်,က,လက်နက်ကိုင်,၃၀,ရာခိုင်နှုန်း,နဲ့,မြန်မာ,က,၇၀,ရာခိုင်နှုန်း,ပါ,ဝင်,မှာ,လို့,သိရပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အိန္ဒိယဘက်က,ပစ်ခတ်တာ,နဲ့,ပတ်,သက်,ပြီး,နာဂ,နှစ်ဖွဲ့,စလုံး,က,ဝင်ရောက်စွက်ဖက်တာမတွေ့ရဘူး,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ချောင်ထိုးထား,တဲ့,သဘောဖြစ်နေတယ်,လို့,ဗဟိုအကြံပေး,တစ်ဦး,ရဲ့,မိတ်ဆွေ,တစ်ဦး,က,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
မြန်မာနိုင်ငံ,သားကိုချစ်နိုင်ထွန်း,နဲ့,သူ့,ရဲ့,လက်တွဲဖော်,ထိုင်း,နိုင်ငံသားဝီတို့ဟာ,ထိုင်း,နိုင်ငံ,မှာ,ဖူးစာဆုံခဲ့ကြပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ငလျင်,ရဲ့,သဘောသဘာဝ,အရ,လည်း,အင်,အား,ကြီးငလျင်မလှုပ်ခင်,မှာ,အင်,အား,နည်း,တဲ့,ငလျင်,လေးတွေ,လှုပ်လေ့ရှိပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ထိုင်း,နိုင်ငံ,မှာ,ဧပြီ,လ,၂,ရက်,က,နေ,၄,ရက်,နေ့,အထိ,ကျင်းပမယ့်,ဘင်္ဂလားပင်လယ်အော်,ပူးပေါင်းဆောင်ရွက်ရေး,အဖွဲ့,ဘင်းမ်စတက်,BIMSTEC ,ထိပ်သီးအစည်းအဝေး,ကို,စစ်ခေါင်းဆောင်,ဗိုလ်ချုပ်မှူးကြီး,မင်းအောင်လှိုင်တက်ရောက်,ဖို့,ရှိနေပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒေသခံတချို့,က,တော့ပစ်ခတ်မှု,ကြောင့်,သေဆုံးသွားသူအများစုဟာအသက်,၆၀,ကျော်အရွယ်လူကြီးပိုင်းတွေ,ဖြစ်ပြီး,ပဋ္ဌာန်းပူဇော်ပွဲအတွက်,အစည်းအဝေးလုပ်နေသူ,တွေ,လို့,ပြောဆိုတာတွေ,လည်း,ရှိနေပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဘင်္ဂလားဒေ့ရှ်အစိုးရ,က,မြန်မာနိုင်ငံ,ဆိုင်ရာ,သံအမတ်ကြီး,နဲ့,စစ်,သံမှူး,တို့,ကို,မြို့,တော်ဒါကာကိုပြန်ခေါ်ထားတယ်,လို့,ဘင်္ဂလားဒေ့ရှ်,နိုင်ငံ,ခြားရေးဝန်ကြီး,ဌာန,က,ဘီဘီစီ,ကို,အတည်ပြုပြောဆိုပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒီအတောအတွင်း,မှာ,ပဲ,စစ်တပ်ရဟတ်ယာဉ်စင်း,ကို,KIA ,နဲ့,ပူးပေါင်းအဖွဲ့တွေ,က,ဒရုန်းတစ်စင်း,နဲ့,ဝင်တိုက်,တဲ့,ရုပ်သံ,တစ်ခု,လည်း,လူမှုကွန်ရက်,ပေါ်ပျံ့နှံ့လာပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အခွန်မြှင့်လိုက်တဲအခါကျတော့ပြဿနာ,က,ဘာရှိလဲဆို,ရင်,ပစ္စည်းတွေစျေးကြီးကုန်တာပေါ့။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
သိုင်းငင်းဟာချင်း,တောင်ပိုင်း,နဲ့,မြောက်ပိုင်း,လမ်းဆုံ,ဖြစ်ပြီး,ချင်းထဲ,ကို,စိမ့်ဝင်,ဖို့,ဗျူဟာအကျဆုံးနေရာ,တစ်ခု,ဖြစ်ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒါကြောင့်,ရန်ကုန်,မြို့,ခံ,တွေ,စိုးရိမ်ထိတ်လန့်ခဲ့ကြရပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒီတိုက်ပွဲတွေ,ကြောင့်,ဒေသခံ,တစ်သောင်း,ဝန်းကျင်စစ်ရှောင်နေရ,သလို,နှစ်ပေါင်းရာ,နဲ့,ချီသက်တမ်းရှိ,တဲ့,ရှေးဟောင်းပုဂံဘု,ရားတွေ,အနီး,ထိ,တိုက်ပွဲတွေဖြစ်လာ,မှာ,ကို,စိုးရိမ်နေကြပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဗိုလ်,ချုပ်မွေးနေ့,မှာ,ပျူစောထီး,ရွာ,နဲ့,ညောင်ဖြူ,ပင်,ရွာ,နား,က,စစ်ကောင်စီတပ်စခန်း,ကို,ဝင်သိမ်းမယ့်သတင်းပေါက်သွားတာ,ကြောင့်,အခုလိုပြင်းပြင်းထန်ထန်တိုက်ခိုက်ခံရတာ,လို့,စစ်ရေးအရင်းအ,မြစ်တွေ,က,ပြောကြတာ,ပါ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
လူမှုကွန်ရက်,မှာ,ပြန့်နှံ့လာ,တဲ့,ဗွီဒီယိုဖိုင်တွေ,မှာ,ဆို,ရင်,မန္တလေး,ပြင်ဦးလွင်ကားလမ်း,ရဲ့,၁၆,မိုင်,ဂိတ်စစ်ဆေးရေးဂိတ်နား,က,တောင်ပေါ်,က,နေချောင်းရေ,တွေ,ဟာအရှိန်,နဲ့,ကျဆင်းနေ,သလို,ရွာတွေ,ထဲ,ကို,လည်း,စီးဝင်နေတာ,တွေ,တွေ့ရပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,
သူ,တို့,တွေ,ကို,ပြောက်ကျားယူနီဖောင်းဝတ်ထား,တဲ့,လက်နက်ကိုင်,တွေ,လို့,သာရည်ညွှန်းထားပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
တစ်ချိန်တည်း,မှာ,ပဲ,အမျိုးသမီးအရေးလှုပ်ရှားသူတွေ,ကိုယ်တိုင်,လုံခြုံရေး,နဲ့,ခြိမ်းခြောက်ခံရမှုတွေ,ကြောင့်,မြေပြင်ကွင်းဆင်းနိုင်တာ,မျိုး,မရှိသလောက်ဖြစ်သွား,သလို,ဖွင့်ဟတိုင်ကြားသူတွေ,ကို,လည်း,အသက်အန္တရာယ်ခြိမ်းခြောက်မှုတွေရှိလာတယ်လို့,ကိုယ်တိုင်,ကြုံရသူ,တွေ,က,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဝကတော့ဝပြည်သွေးစည်းညီညွတ်ရေးတပ်မတော်,UWSA ,ကိုတည်ထောင်ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ညောင်ဦးမြို့နယ်အတွင်းတိုက်ပွဲတွေပြောက်ကျားထိုးစစ်တွေရှိ,ပေမဲ့,နယ်မြေစိုးမိုးရေးအပိုင်း,မှာ,ဒေသကာကွယ်,ရေးတပ်တွေဘက်,က,အားကောင်းလာ,တဲ့,အခြေအနေမဟုတ်သေးဘူး,လို့,နားလည်ရပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အဲဒီနောက်,မှာတော့,ကျောက်သေတ္တာကြီးကို,ဖောက်ခွဲမယ့်အ,စီ,အစဉ်ပြောင်းသွားခဲ့တာဖြစ်ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ထိုင်း,နဲ့,မြန်မာ,နယ်စပ်ကအွန်လိုင်းငွေလိမ်လုပ်ငန်း,တွေ,ကို,မြန်မာ,၊,ထိုင်း,၊,တရုတ်,၊,သုံးနိုင်ငံ,ပူးပေါင်း,ပြီး,နှိမ်နှင်းနေ,တဲ့,တစ်လ,အအတွင်း,မှာ,ပဲ,လူပေါင်း,၇,ထောင်ကျော်,ကို,ဖမ်းဆီးထားပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,
ခရစ်ယာန်,ဘာသာ,မှာတော့,နွေ,ဦးကာလနေ့,တာညတာညီမျှမှုကြုံရ,ပြီးနောက်,ပထမ,ဆုံးလပြည့်နောက်ပိုင်းအ,ရင်,ဆုံး,တနင်္ဂနွေမှာ,အီစတာပွဲတော်ကျင်းပလေ့ရှိပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
၂၀၂၄,ခုနှစ်,ဇူလိုင်,၃၁,ရက်,မှာ,အရေးပေါ်အခြေအနေ,ကို,၆,လ,သက်တမ်းတိုးထားတာအခု,ဇန်နဝါရီ,လ,၃၁,ရက်,မှာ,သက်တမ်းကုန်ဆုံး,ပါ,တော့မယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အခုလိုထွက်ပြေးတာဟာအေအေအဖွဲ့,ရဲ့,ယုံကြည်မှု,ကို,ချိုးဖောက်တာဖြစ်,တဲ့အတွက်,ကျန်,တဲ့,စစ်သုံ့ပန်းတွေ,အတွက်,ပါ,ထိခိုက်,စေ,နိုင်တယ်,လို့,လည်း,သူ,က,မှတ်ချက်ပေးပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အရပ်ဝတ်အင်,အား,ပို,ပြီး,သုံးနေတာ,ကို,တွေ့ရပါတယ်ဗျ,လို့,ရန်ကုန်,မြို့,မှာ,တော်လှန်ရေးလှုပ်ရှား,တဲ့,ကိုပီတာ,က,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
စစ်တပ်,က,ဖမ်းဆီးထိန်းသိမ်း,ပြီး,တဲ့,နောက်ဒေါ်အောင်ဆန်းစုကြည်,ပထမ,ဦး,ဆုံး,မှာ,တဲ့,စာအုပ်,၂,အုပ်,က,ဘာသာရေးစာအုပ်,ပါ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒုတိယဗိုလ်ချုပ်ကြီး,ဘွန်ဆင်,က,လည်း,ဘာ,မှ,ပြဿနာမရှိကြောင်း,နဲ့,အခြေအနေတွေ,ကို,နားလည်ကြောင်း,ပေ,ထုန်တန်,ကို,တုံ့ပြန်ခဲ့တယ်,လို့,ထိုင်း,သတင်း,တွေ,က,ဆိုပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ရလဒ်အနေ,နဲ့,အရှေ့,မြောက်တိုင်း,စစ်,ဌာန,ချုပ်,ရမခ,ရှိ,တဲ့,လားရှိုးမြို့,ကို,စစ်,တပ်,က,၈,လ,အကြာ,မှာ,သေနတ်သံတချက်မထွက်လိုက်ရဘဲပြန်ရခဲ့ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ကွတ်ခိုင်,နဲ့,နမ်ခ့မ်း,နှစ်မြို့,မှာတော့,တပ်ဖွဲ့,က,ဖွဲ့,စည်း,ပြီး,ပြီ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ပြည်တွင်းအလုပ်အကိုင်ဖန်တီးမယ်,လို့,စစ်ခေါင်းဆောင်ပြောဆို,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
၂၀၂၃,ခုနှစ်,အောက်တိုဘာ,၂၇,ရက်,က,မြောက်ပိုင်း,ညီနောင်မဟာမိတ်,သုံးဖွဲ့,ဖြစ်,တဲ့,ကိုးကန့်တပ်,MNDAA,၊,တအာင်းတပ်,TNLA,၊,အာရက္ခတပ်တော်,AA ,တို့ဦးဆောင်စတင်ခဲ့,တဲ့,ဒီစစ်ဆင်ရေး,ကြောင့်,ရှမ်းပြည်နယ်,မြောက်ပိုင်း,မှာအုပ်စိုးသူ,အပြောင်းအလဲ,တွေ,ဆက်တိုက်ပေါ်ပေါက်ခဲ့ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,
အခုဆို,ရင်,ရွှေတူးဖော်,တဲ့,အလုပ်သမားတွေဟာ,တစ်ရက်,ကို,လုပ်ခ,ကျပ်,၆,သောင်း,နဲ့,၇,သောင်းကြားရကြပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ညောင်ဦးမြို့နယ်,ထဲမှာ,တိုက်ပွဲပြင်းထန်နေတာ,ကြောင့်,ယူနက်စ,ကို,အသိအမှတ်ပြု,ကမ္ဘာ့အမွေအနှစ်စာရင်းဝင်,ပုဂံဒေသ,မှာ,ပြည်တွင်းခရီးသွားတွေ,မရှိသလောက်ဖြစ်သွားတယ်,လို့,ဒေသခံ,တွေ,က,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဈေးနှုန်းမှန်,တဲ့,သွင်း,အား,စုတွေ,ကို,တောင်သူ,တွေ,သုံးစွဲနိုင်ရေးမြေဩဇာ,၊,မျိုး,စေ့,၊,ပိုးသတ်ဆေးဆိုင်ရာဥပဒေ,၊,နည်းဥပဒေ,တွေ,နဲ့,ထိန်းကျောင်း,လုပ်ဆောင်ပေးနေတယ်,လို့,စစ်ခေါင်းဆောင်,ဗိုလ်ချုပ်မှူးကြီး,မင်းအောင်လှိုင်,က,ဒီ,က,နေ့,မတ်,၂,ရက်,မှာ,ကျရောက်,တဲ့,၆၃,နှစ်မြောက်,တောင်သူလယ်သမား,နေ့,မှာ,ပြောပါတယ်,။,,,,,,,,,,,,
ရဟန်းမင်းကြီးဟာမျှော်လင့်ချက်ဘယ်လောက်အရေးကြီးတယ်,ဆိုတာသိရှိသူဖြစ်ပါတယ်,၊,စည်းလုံးညီညွတ်မှုတိုးပွား,ဖို့,ဆုတောင်းခြင်း,က,နေလူတွေ,ရဲ့,စိတ်ဒုက္ခ,ခံစားရမှုအ,ဖုံဖုံ,လျော့,ပါး,သက်သာ,စေ,သူ,လည်း,ဖြစ်ပါတယ်,လို့,သူ,က,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ရခိုင်ပြည်နယ်,မြောက်ပိုင်း,က,ကျောက်တော်,၊,ပုဏ္ဏားကျွန်းမြို့နယ်နဲ့,တောင်ပိုင်း,က,သံတွဲမြို့နယ်,ထဲမှာ,အ,များ,ဆုံးဖြစ်ပွားနေပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
တပ်ထား,တဲ့,တံဆိပ်,တွေ,အရ,သူ,တို့,ဟောင်ကောင်,က,နေလာကြသူတွေ,ပါ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒါပေမဲ့,လားရှိုး,မှာ,ကိုးကန့်တပ်,နဲ့,အုပ်ချုပ်ရေး,အဖွဲ့တွေ,က,ဆက်ရှိနေပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
