Token_1,Token_2,Token_3,Token_4,Token_5,Token_6,Token_7,Token_8,Token_9,Token_10,Token_11,Token_12,Token_13,Token_14,Token_15,Token_16,Token_17,Token_18,Token_19,Token_20,Token_21,Token_22,Token_23,Token_24,Token_25,Token_26,Token_27,Token_28,Token_29,Token_30,Token_31,Token_32,Token_33,Token_34,Token_35,Token_36,Token_37,Token_38,Token_39,Token_40,Token_41,Token_42,Token_43,Token_44,Token_45,Token_46,Token_47,Token_48,Token_49,Token_50,Token_51,Token_52,Token_53
ရှမ်း,၊,တနင်္သာရီ၊,ကချင်,၊,စစ်ကိုင်း,နဲ့,ကရင်ပြည်နယ်,တွေ,ဟာသစ်တောပြုန်းတီးမှုအ,များ,ဆုံး,နေရာတွေ,ဖြစ်နေတယ်,လို့,Global Forest Watch ,ကပြောထားပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ချက်တူချက်ပြိုကျအဆောက်အအုံအောက်,က,ပိတ်မိနေသူ,တွေ,ကို,ဘယ်လိုရှာဖွေနေလဲ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဓညဝတီရေတပ်ဌာနချုပ်,အနီး,ဖြစ်ပွားနေ,တဲ့,တိုက်ပွဲအတွင်းပိတ်မိနေ,တဲ့,ရွာ,သား,တွေ,ကို,အာရက္ခတပ်တော်,က,ကယ်ထုတ်ပေးခဲ့,တဲ့,သတင်းတွေ,ကို,ရခိုင်,သတင်း,ဌာန,တချို့,က,လည်း,ဖော်ပြပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
မြန်မာနိုင်ငံ,ဆိုင်ရာ,လွတ်လပ်တဲ့ကုလသမဂ္ဂစုံစမ်းရေးအဖွဲ့,IIMM ,ဟာ,မြန်မာနိုင်ငံ,က,လူ့အခွင့်အရေးချိုးဖောက်မှု,တွေ,ကို,စောင့်ကြည့်လေ့လာနေ,တဲ့,အဖွဲ့,ဖြစ်ပြီး,ကုလသမဂ္ဂ,လူ့အခွင့်အရေးကောင်စီ,က,ဖွဲ့,စည်းထားတာဖြစ်ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အဲဒီရေ,အား,လျှပ်စစ်,က,ကျွန်မ,ကိုးတန်း,လောက်,ကတည်းက,လုပ်နေတာသံ,တွဲ,က,နေထွက်လာ,တဲ့,အထိ,မ,ပြီး,သေးဘူး,လို့,အသက်,၄၀,ကျော်အရွယ်သံတွဲဒေသခံ,တစ်ယောက်,က,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ကိုယ်တိုင်တောင်,တစ်ခါ,တလေ,သောက်ချင်,ရင်,ဓနိရည်လောက်သောက်တာ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
မသီဒါနွယ်,က,ပြောပြပေး,ပါ,မယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒီလေ့လာရေးအဖွဲ့ဟာ,CDM ,ပါဝင်လာ,တဲ့,စစ်သား,တွေ,က,ဦးဆောင်ဖွဲ့စည်းထားတာ,ဖြစ်ပြီး,တာဝန်ခံကိုနောင်ရိုး,က,တော့,ဗိုလ်မှူး,တာဝန်ထမ်းဆောင်ခဲ့သူ,ပါ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒါ,ကြောင့်,တရုတ်,က,မြန်မာ,မှာ,ချုပ်,တဲ့,အထည်တွေလုံးဝမလာတော့သလောက်ဖြစ်သွား,မှာ,ကို,စိုးရိမ်နေကြတာဖြစ်ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဗိုလ်မှူး,က,တော့ဘယ်သူဘယ်ဝါ,၊,ကိုယ်ပိုင်နံ,ပတ်,တော့မသိရသေးဘူး,လို့,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
စစ်ဘေးရှောင်နေရချိန်ကြားကာလစာသင်ကျောင်း,မှာ,စာသင်နေ,တဲ့,သမီး,သုံးယောက်,ကို,ကျောင်း,ထုတ်,ဖို့,ဆိုတာပညာရေး,ကို,တန်ဖိုးထား,တဲ့,စစ်ကိုင်း,၊,ထီးချိုင့်မြို့နယ်,က,CDM ,အကြမ်းမဖက်အာဏာဖီဆန်မှု,ကျောင်း,ဆရာမ,ဒေါ်မြမြသက်အဖို့ခက်ခက်ခဲခဲဆုံးဖြတ်ခဲ့ရပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
စစ်ရေးသတင်းရင်းမြစ်,က,တော့စစ်,ကောင်စီတပ်,မရှိတော့,တဲ့,ဘောမိ,ကို,အေအေ,က,ထိန်းချုပ်ထားနိုင်,တဲ့,အခြေအနေ,လို့,ဆိုပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒါ,ကြောင့်,အေအေ,နဲ့,ပူးပေါင်းတပ်တွေဟာဘောမိ,နဲ့,မကျီးဇင်,ရွာတွေ,ဘက်,က,နေသာပေါင်းမြို့နယ်ထဲဝင်ရောက်လာတာရှိ,သလို,ဂွ,မြို့နယ်,က,တစ်ဆင့်စစ်ကောင်စီတပ်,ရဲ့,ဗေဒါစခန်း,ကို,ကျော်လွန်,ပြီး,ရေကြည်,မြို့နယ်,ထဲ,ကို,အင်,အား,ဖြန့်ကျက်လာတယ်,လို့,နားလည်ရပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,
နေ့လယ်,၁,နာရီ,ခွဲ,မှာ,ကြဲချခဲ့,တဲ့,ဒီဗုံး,ကြောင့်,အဆောက်အဦ,တွေ,လည်း,မီးလောင်ကျွမ်းခဲ့,သလို,ရုပ်အလောင်းအ,များ,စု,ကို,လည်း,မီးလောင်ကျွမ်း,ပြီး,အနေအထား,နဲ့,သာပြန်လည်တွေ့ရှိခဲ့ရပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒါ,ကြောင့်,ပဲ,လူသားချင်းစာနာထောက်ထားမှုအကူအညီတွေ,ကို,ခံစားခွင့်မပေးတာ,မျိုး,ကို,သူ,တို့,လုပ်တာ,ပါ,လို့,ဘီဘီ,စီ,ကို,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဆူနာမီဆိုတာဟာဝါဟာရ,နှစ်မျိုး,ပေါင်းစပ်ထား,တဲ့,ဂျပန်,စကားဖြစ်ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
တိုက်ပွဲဖြစ်ချိန်,က,လေယာဉ်တက်လာ,ပြီ,ဆိုတာ,နဲ့,ကျွန်တော်တို့ဆီလာမယ်ဆိုတာ,တန်း,တွက်နိုင်တယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
၂၀၂၁,စစ်အာဏာမသိမ်းခင်,အထိ,သီပေါ,မြို့,မှာ,ရှမ်းလူမျိုးလူဦးရေဟာမြို့,ရဲ့,၇၅,ရာခိုင်နှုန်းကျော်ရှိ,ပြီး,ပလောင်,လူမျိုး,က,တော့,၇,ရာခိုင်နှုန်းရှိတာဖြစ်ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
လှုပ်ရှားမှု,ပြီး,တဲ့,အချိန်,မှာ,အဲ့,နေရာ,တဝိုက်,ကို,လုံခြုံရေးတိုးမြှင့်ထားပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အဲဒီယာဉ်တန်းဟာတွဲကား,၂၈,စီး,၊,စစ်ကိုင်း,အခြေစိုက်တပ်မ,၃၃,က,ထွက်လာ,တဲ့,၁၈,စီး,၊,Jammer ,တင်ဆောင်လာ,တဲ့,ကား,၅,စီးစုစုပေါင်းအစီးရေ,၅၀,ကျော်ပါတယ်,လို့,သိရပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
လားရှိုးမြို့,ကို,ကိုးကန့်,တပ်,MNDAA ,လက်,ထဲက,နေစစ်ကောင်စီလက်ထဲပြန်လွှဲပြောင်းရေး,နဲ့,ပတ်,သက်,လို့,ရောက်ရှိလာတာ,ဖြစ်ပြီး,ကိုးကန့်,တပ်,နဲ့,စစ်ကောင်စီဘက်,က,အမှတ်,၁,စစ်ဆင်ရေးအထူး,အဖွဲ့,မှူး,ဒုတိယဗိုလ်ချုပ်ကြီး,ကို,ကို,ဦး,တို့,ဆွေးနွေးမယ်,လို့,လည်း,သတင်း,တွေ,ထွက်ပေါ်နေတာ,ပါ,။,,,,,,,,,,,,,,,,
နိုင်ငံ,နဲ့,ကိုက်ညီ,တဲ့,အမျိုးအစား,က,ဘယ်လိုဖြစ်မလဲ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဗျူဟာစခန်းဖြစ်,တဲ့အတွက်,အင်,အား,အသင့်အတင့်ရှိပါတယ်,လို့,FFD ,ဒုတိယတာဝန်ခံ,က,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ထိုင်း,မြန်မာ,နယ်စပ်,က,ဆိုက်ဘာရာဇဝတ်မှုလုပ်ငန်း,တွေ,ကို,အမြစ်ဖြတ်,ဖို့,ပြီး,ခဲ့,တဲ့,၂၀၂၄,ခုနှစ်,ဇွန်,လ,က,စ,ပြီး,တာ့ခ်ခရိုင်,၊,မဲဆောက်,မြို့,နဲ့,နယ်စပ်မြဝတီမြို့ဘက်ခြမ်း,ကို,လျှပ်စစ်မီးဖြတ်တောက်ထားတယ်,လို့,ထိုင်း,ကာကွယ်,ရေးဝန်ကြီးဖွန်သမ်ဝီချာရာချိုင်,က,ထုတ်ပြောလာပါတယ်,။,,,,,,,,,,,,,,,,,,,
မြို့,တစ်မြို့,သိမ်းလိုက်,ပြီ,လို့,သတင်းထုတ်ပြန်လိုက်တာ,နဲ့,လေကြောင်းရန်,က,အမြဲတမ်းစိုးရိမ်ရတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ပုပ်ဖရန်စစ်ဂိုဏ်းချုပ်ဘုန်းတော်ကြီးလုပ်ခဲ့,တဲ့,ဗြူနိုအေးရိစ်,မြို့,က,ကက်သီဒြယ်ဘု,ရားကျောင်း,ကြီး,မှာ,လည်း,ဒီမနက်အစောပိုင်း,မှာ,၀တ်ပြုဆုတောင်းပေးခဲ့ကြပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ကယား,ကရင်နီ,၊,ဖားဆောင်း,မှာ,မြန်မာ,စစ်,တပ်,ရဲ့,FTC,2000,Gတိုက်လေ,ယာဥ်အပျက်အစီးတွေ,နဲ့,KNDF ,တပ်ဖွဲ့,ဝင်,တွေ,အောင်ပွဲခံနေ,တဲ့,ပုံတွေ,ဇူလိုင်,၃,ရက်,မှာ,ထွက်ပေါ်လာပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,
သင်ရိုးညွှန်းတမ်း,နဲ့,ဘာသာရပ်,အလိုက်,သင်ကြားသွားမယ့်နည်း,စနစ်တွေ,ကို,ထုတ်ပြန်တာမရှိသေး,ပေမဲ့,လာမယ့်ပညာသင်နှစ်,မှာ,ရခိုင်,စာ,ပေ,နဲ့,သင်ကြားမယ်,လို့,အေအေပညာရေး,ဌာန,အကြောင်းသိရှိသူ,ရဲ့,ပြောကြားချက်,နဲ့,ဖော်ပြနေကြတာ,ပါ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,
လူဦးရေကျဆင်းတာ,ကြောင့်,ပြည်တွင်းလုပ်သားအင်,အား,နဲ့,ရွေးကောက်ပွဲအပေါ်သက်ရောက်မှု,ဖြစ်စေ,တယ်,လို့,စစ်ခေါင်းဆောင်,ဗိုလ်ချုပ်မှူးကြီး,မင်းအောင်လှိုင်,က,၂၀၂၅,ဇန်နဝါရီ,၁၇,ရက်,က,နေပြည်တော်အစည်းအဝေး,မှာ,သူ့အစိုးရအဖွဲ့,ကို,မှတ်ချက်ပေးပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ကားသမား,ရဲ့,အပြော,အရ,မဲဆောက်မြို့,က,စျေး,ဝယ်,စင်တာ,တစ်ခု,မှာ,လာကြို,ဖို့,အသင့်စောင့်ဆိုင်းနေခဲ့,တဲ့,နောက်ထပ်ကားတစ်စီးပေါ်,ကို,လွှဲပြောင်းပေးခဲ့တယ်,လို့,သိရပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
သူ့နေရာ,မှာ,တပ်,ထိန်းချုပ်,ဗိုလ်မှူးချုပ်,စိုးကျော်ထက်,ကို,တိုင်း,မှူးအသစ်အဖြစ်ပြောင်းလဲ,ခန့်အပ်ခဲ့တာတွေ့ရပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
နောက်ပိုင်း,မှာတော့,မြန်မာ,စစ်,တပ်,ရဲ့,ရေငုပ်သင်္ဘောပိုင်ဆိုင်ရေးအိပ်မက်ဟာ,ဘင်္ဂလားဒေ့ရှ်နဲ့,မြန်မာ,တို့,အငြင်းပွားခဲ့ကြ,တဲ့,စိန့်မာတင်ကျွန်းအမှုအ,ပြီး,မှာ,တစ်ကျော့ပြန်အသက်ဝင်လာခဲ့တာ,လို့,သူ,က,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒဏ်ခတ်ပိတ်ဆို့မှုတွေအောက်,က,မြန်မာ,နဲ့,ဆက်လုပ်,ဖို့,ပြင်,တဲ့,ထိုင်း,စွမ်းအင်,PTTEP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
နောက်အခေါင်းသုံးခေါင်း,ထဲမှာ,အ,ဆင့်ဆင့်,ထည့်သွင်းမြှုပ်,တဲ့,အစဉ်အလာ,ကို,မယူဘဲသစ်သား,၊,သွပ်,တို့,နဲ့,လုပ်ထား,တဲ့,ရိုးရိုးအခေါင်း,နဲ့,ပဲ,သူ့,ကို,မြှုပ်,ဖို့,ရွေးချယ်ခဲ့ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
တရုတ်,ရဲ့,ကြားဝင်စေ့စပ်မှု,နဲ့,လားရှိုး,က,ဘယ်လိုအခင်းအကျင်းဖြစ်လာနိုင်မလဲ,လို့,ဘီဘီစီ,က,မေးမြန်းကြည့်ခဲ့ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
စစ်တပ်လမ်း,က,သယ်,ရင်,စစ်တပ်,လမ်းကြေးပေးရတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ကျေးရွာ,၁၀,ရွာ,က,စစ်ဘေးရှောင်အရေ,အတွက်,ထောင်ချီရှိ,ပြီး,အ,များ,စု,က,ကရင်ပြည်နယ်,တွင်း,က,စစ်ရှောင်စခန်း,၊,ဘုန်းကြီး,ကျောင်း,နဲ့,ခရစ်ယာန်,ဘု,ရားကျောင်း,တွေ,မှာ,ခိုလှုံနေရတယ်,လို့,လည်း,သိရပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,
သူ,တို့,၂,ဦး,ဟာ,ထိုင်း,နိုင်ငံ,၊,ရနောင်း,မြို့,မှာ,တရားမဝင်အလုပ်လုပ်တာ,ကြောင့်,ကိုနိုင်ဝင်းထွန်း,က,၂၀၂၄,ခုနှစ်,ဒီဇင်ဘာ,၊,ကိုသက်နိုင်ထွေး,က,၂၀၂၅,ဇန်နဝါရီ,မှာ,ထိုင်း,ရဲတပ်ဖွဲ့,ရဲ့,ဖမ်းဆီးတာခံခဲ့ရပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,
အာရက္ခတပ်တော်,အေအေသိမ်းပိုက်ထား,တဲ့,မောင်တော,မြို့,ရဲ့,မြောက်ပိုင်း,မှာ,ရှိ,တဲ့,စစ်,ကောင်စီတပ်,စခန်းဟောင်းကျီးကန်းပြင်ကိုစစ်,ကောင်စီ,ကဒီ,က,နေ့,မတ်,၁,ရက်,မနက်အစောပိုင်း,မှာ,ဂျက်ဖိုက်တာ,နဲ့,လေ,ကြောင်းကနေဗုံးကြဲခဲ့တယ်,လို့,အေအေစစ်ရေးရင်း,မြစ်,က,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,
သို့သော်လည်း,ပဲ,လုံခြုံရေး,အရ,တည်ငြိမ်,တဲ့,နေရာမျိုးတွေမဟုတ်သေး,တဲ့,အ,ခါ,ကျတော့စစ်အုပ်ချုပ်ရေးအ,ပြည့်,ကြီးမဟုတ်,ရင်,တောင်,မှ,ကာကွယ်,ရေး,နဲ့,အုပ်ချုပ်ရေး,နဲ့,တွဲ,ပြီးတော့,ဝန်ဆောင်မှု,တွေ,နဲ့,တွဲ,ပြီး,သွား,မှာ,ပေါ့နော်,။,,,,,,,,,,,,,,,,,,,,,
တပ်,မှာ,နံပါတ်သုံးအဆင့်ရှိ,တဲ့,ညှိနှိုင်းကွပ်ကဲရေးမှူးကြည်း,၊,ရေ,၊,လေအ,ပါ,အဝင်,ဗိုလ်ချုပ်ကြီး,အဆင့်,က,နေ,ဗိုလ်,ချုပ်အဆင့်,အထိ,ရာထူးအပြောင်းအလဲ,တွေ,ဖြစ်ပေါ်ခဲ့တယ်,လို့,နေပြည်တော်,က,ဘီဘီ,စီ,သတင်းအရင်းအ,မြစ်တွေ,က,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,
အဲဒီခရီးစဥ်,မှာ,စစ်,ကောင်စီ,ဝန်ကြီးတချို့,နဲ့,အဆင်မြင့်အရာရှိတွေ,လည်း,လိုက်,ပါ,သွား,ဖို့,ရှိနေ,ပြီး,ဒီပွဲ,ကို,တက်ရောက်လာ,တဲ့,ကမ္ဘာ့နိုင်ငံခေါင်းဆောင်,တချို့,နဲ့,သီးခြားတွေ့ဆုံတာ,တွေ,ရှိနိုင်တယ်,လို့,သိရပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒုစစ်ခေါင်းဆောင်ပြော,တဲ့,ထား,ဝယ်,အထူးစီးပွားရေးဇုန်,က,ရှင်းလင်းရမယ့်ကိစ္စတွေက,ဘာ,တွေ,ပါ,လဲ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
တရုတ်ပြော,တဲ့,လမ်းကြောင်း,က,ရှမ်းပြည်နယ်,အရှေ့ပိုင်း,အထူးဒေသ,၄,အမျိုးသားဒီမို,က,ရေ,စီ,မဟာမိတ်,တပ်,မတော်,NDAA ,မိုင်းလားမုံးလား,အဖွဲ့,ရဲ့မိုဒယ်ပုံစံ,လို့,သူ,က,ဆက်ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
လက်တွေ့,မှာ,အမှုရှုံး,တဲ့,သဘောဖြစ်တယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
သေဆုံးသူ,က,၁၂,ဦး,ရှိ,ပေမဲ့,ရုပ်အလောင်း,က,၁၁,လောင်း,ပဲ,ပြန်ရပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
တဘက်,မှာ,ဒီလိုတိုးတက်မှု,တွေ,ရှိ,ပေမဲ့,ကိုလိုနီခေတ်,မန္တလေးမှာ,သဘာ,၀,ဘေး,၊,ကပ်ဘေးသင့်ခဲ့,တဲ့,နှစ်တွေ,လည်း,ရှိပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
လားရှိုးမြို့,ကို,ပြန်ရခဲ့,ပေ,မယ့်,ရှမ်းမြောက်,မှာ,တရုတ်,အထိ,ကုန်သွယ်လမ်းပြန်ပွင့်,ဖို့,သိန္နီ၊,ကွတ်ခိုင်,၊,နမ့်ဖတ်ကာမြို့,တို့,ကို,စစ်တပ်,က,ပြန်ထိန်းချုပ်,ဖို့,လိုပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
တအာင်းအမျိုးသားလွတ်မြောက်ရေးတပ်,TNLA ,ထိန်းချုပ်ထား,တဲ့,ကွတ်ခိုင်,မြို့နယ်,၊,တအာင်းပညာရေး,ကောင်စီ,TLEC ,ကအသက်,၁၀,နှစ်,ဝန်းကျင်,ကျောင်းသူ,မဆိုင်ပူး,နဲ့,အေမုပ်,လည်း,ကျောင်း,ထွက်,ပြီး,အလုပ်လုပ်လိုက်ရ,တဲ့,က,လေးတွေ,ထဲပါခဲ့ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,
နည်းပညာ,ကို,လက်တွေ့အသုံးမချနိုင်ခဲ့တာ,က,စစ်တပ်,အတွက်,အထိနာ,ပြီး,စစ်ရေးနိမ့်ခဲ့ရ,တဲ့,အကြောင်းအရင်း,တွေ,ထဲက,အခရာကျ,တဲ့,အချက်ဖြစ်တယ်,လို့,CDM ,လေတပ်အရာရှိတချို့,က,သုံးသပ်ပြပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ကြက်ပေါင်ခြံရပ်ကွက်,ထဲမှာ,ဆို,ရင်,တစ်ထပ်နေအိမ်တွေရေမြုပ်,တဲ့,အထိ,မြစ်ရေတက်နေ,ပြီး,ပိတ်မိနေ,တဲ့,သူတချို့ရှိနေတာ,ကြောင့်,ကူညီကယ်ဆယ်,ဖို့,သွားနေတာ,ကို,လည်း,ချီဆောင်ခြင်းလူမှုကူညီရေးအသင်း,က,ရုပ်သံ,မှာ,ပြောထားတာတွေ့ရပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ပူဆွေးနေကြသူတွေ,ကို,ကျွန်တော်တို့မြင်ခဲ့ကြရ,ပေမဲ့,သူ,တို့,မီဒီယာ,ကို,စကားမပြောချင်ကြ,ပါ,ဘူး,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ချင်းအမျိုးသားတပ်ဦး,CNF,CNA ,ပြောရေးဆိုခွင့်ရှိသူဆလိုင်းထက်နီ,က,ဒီ,နှစ်,မှာ,ချင်းထဲဝင်လာ,တဲ့,အကြီးဆုံးစစ်ကြောင်း,လို့,ဘီဘီစီ,ကို,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အခုလိုအခက်အခဲတွေ,နဲ့,ရင်,ဆိုင်နေကြရ,တဲ့အတွက်,ထမင်းနှပ်မှန်မစားရ,တဲ့,ထိ,ဖြစ်လာနေကြတာ,ကြောင့်,မိသားစုလိုက်သေကြောင်းကြံစည်,တဲ့,အထိ,ရှိလာနေပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
မန္တလေးမြို့၊,အောင်မြေသာစံမြို့နယ်,၊,၁၅,လမ်း,နဲ့,၈၂,လမ်းထောင့်,က,၈,ထပ်တိုက်တစ်တိုက်ဟာမိုးများ,ပြီး,တဲ့,နောက်,မှာ,အောက်ဆုံး,က,မြေညီထပ်,နဲ့,ပထမ,ထပ်,တို့,ပြိုဆင်းအိကျသွားတယ်,လို့,ပတ်,ဝန်းကျင်နေထိုင်သူ,တစ်ယောက်,က,ဘီဘီစီ,ကို,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,
တပို့တွဲ,လ,ပြည့်,၊,လပြည့်ခြင်းအဓိပ္ပါယ်နဲ့,သက်ရောက်မှု,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
မီးလောင်ပြင်,ထဲက,ရုပ်အလောင်း,တွေ,ကို,နောက်,တစ်ရက်,အထိ,ဆက်လက်ရှာဖွေခဲ့,ကြပြီး,ရုပ်အလောင်း,၂၇,လောင်းရရှိခဲ့ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
သူ့,ဆီက,တ,ဆင့်,လူမှုသိပ္ပံပညာတွေရဲ့,လူ့,အဖွဲ့,အစည်းပေါ်ရိုက်ခတ်မှု,ကို,ဧရာဝတီ,ရှာတွေ့ခဲ့ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အာရက္ခတပ်တော်,အေအေက,ရခိုင်ပြည်နယ်,၊,မောင်တောမြို့အခြေစိုက်အမှတ်,၅,နယ်ခြားစောင့်ရဲတပ်ဖွဲ့,နခခ,၅,ကိုထိုးစစ်ဆင်,တဲ့,တိုက်ပွဲ,ကာလ,အတွင်းမိုင်းနင်းသေဆုံးခဲ့သူ,ဗိုလ်မှူးကြီး,အောင်နေ,မျိုး,ကို,စစ်ကောင်စီ,က,ဗိုလ်,ချုပ်အဆင့်တိုးမြှင့်,ပြီး,သူ,ရဲကောင်းမှတ်တမ်းဝင်တံဆိပ်ပေးအပ်ခဲ့ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒေသခံတွေ,က,တော့,အပြင်,ကို,လွတ်ရာပြေးနေကြ,ပြီ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TNLA ,ရဲ့ပြောဆိုချက်ထွက်ပေါ်,ပြီး,တဲ့,နောက်စစ်ကောင်စီဘက်,က,အဲဒီပစ်ခတ်မှုဖြစ်ခဲ့တယ်,လို့,ဝန်ခံပြောကြားပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
