Token_1,Token_2,Token_3,Token_4,Token_5,Token_6,Token_7,Token_8,Token_9,Token_10,Token_11,Token_12,Token_13,Token_14,Token_15,Token_16,Token_17,Token_18,Token_19,Token_20,Token_21,Token_22,Token_23,Token_24,Token_25,Token_26,Token_27,Token_28,Token_29,Token_30,Token_31,Token_32,Token_33,Token_34,Token_35,Token_36,Token_37,Token_38,Token_39,Token_40,Token_41,Token_42,Token_43,Token_44,Token_45,Token_46,Token_47,Token_48,Token_49,Token_50,Token_51,Token_52,Token_53
အင်,အား,အကြီးဆုံးဝ,နဲ့,အခြိမ်းခြောက်နိုင်ဆုံးအေအေ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဘီဘီစီ,က,ရရှိ,တဲ့,အချက်အလက်တွေ,အရ,စစ်,ကောင်စီ,ရဲ့,အုပ်ချုပ်ရေးမြို့တော်,နေပြည်တော်,မှာ,ဌာန,ဆိုင်ရာအဆောက်အဦ,တွေ,၊,ရုံး,ဌာနတွေ,အ,ပါ,အဝင်,အုပ်ချုပ်ရေးယန္တရား,၇၀,ရာခိုင်နှုန်းလောက်,ထိ,ခိုက်ပျက်စီးခဲ့တယ်,လို့,သိရပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,
ကချင်,လွတ်လပ်ရေးတပ်မတော်,KIA ,ရှိနေ,တဲ့,နိုင်ငံ,မြောက်ပိုင်း,မှာ,လည်း,စစ်,တပ်,အာဏာသိမ်းထား,တဲ့,လေးနှစ်,အတွင်းနယ်မြေပိုင်စိုးမှုအပြောင်းအလဲ,တွေ,ဖြစ်ခဲ့ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အဲဒီ့လူ,ရှစ်ဦး,ထဲမှာ,မြန်မာနိုင်ငံ,က,ကိုဇေယျ,လည်း,တစ်ယောက်,အ,ပါ,အဝင်ဖြစ်ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အခု,က,သွင်းမရ,လို့,ဒုက္ခရောက်နေတာ။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အဖမ်းအဆီးအခြေအနေ,ကို,ကြည့်တယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ပူးပေါင်းအဖွဲ့တွေ,က,အဲဒီစခန်း,ကို,၂,ရက်,ကြာတိုက်ခိုက်အ,ပြီး,မှာ,သိမ်းလိုက်တာ,ဖြစ်ပြီး,စခန်း,ကို,အလုံးစုံ,မီးရှို့ဖျက်ဆီးလိုက်တယ်,လို့,လည်း,သိရပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
၂၀၀၁,ခုနှစ်,မှာ,စတင်တီထွင်ခဲ့,တဲ့,ဒီရာထူး,ကို,ဗိုလ်ချုပ်ကြီး,၆,ဦး,အထိ,တာဝန်ယူခဲ့ကြ,ပေမဲ့,ဗိုလ်ချုပ်မှူးကြီး,မင်းအောင်လှိုင်,တစ်ဦး,ပဲ,တပ်,ချုပ်ဖြစ်လာခဲ့ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အရေပြားယားယံတာ,က,တော့မသန့်ရှင်း,တဲ့,အစားအသောက်စားမိတာ,၊,အဝတ်အထည်လုံလောက်မှုမရှိဘဲတကိုယ်ရေသန့်ရှင်းမှု,အား,နည်းတာ,ကြောင့်,ဖြစ်ပြီး,ကလေးငယ်,တွေ,မှာ,ပိုအဖြစ်များတယ်,လို့,ဆိုပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဘီဘီစီစုံစမ်းမေးမြန်းကြည့်ချက်,အရ,တော့,ပဲခူး,တိုင်း,ထဲ,ကို,တိုက်ခိုက်ရေးအတွေ့အကြုံရှိထား,ပြီ,ဖြစ်,တဲ့,PDF ,တပ်ဖွဲ့အချို့ပြောင်းရွှေ့နေရာယူထား,ပြီ,လို့,သိရပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒီလူတွေ,ဘယ်တော့အိမ်ပြန်ကြရမလဲ,ဆိုတာသဲသဲကွဲကွဲမရှိသေး,ပါ,ဘူး,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒီလိုတပ်ဖွဲ့ဖွဲ့စည်း,ဖို့,လူစာရင်းကောက်တာ,တွေ,ကြောင့်,မိုးကုတ်အ,ပါ,အဝင်,TNLA ,ထိန်းချုပ်ဒေသ,က,လူထုကြား,မှာ,စိုးရိမ်မှု,တွေ,မြင့်တက်နေ,ပြီး,ဒေသခံတချို့,က,တော့စစ်မှုထမ်းရမယ်ဆို,တဲ့,ထင်မြင်ချက်,နဲ့,မိုးကုတ်,က,နေပြောင်းရွှေ့နေကြတယ်,လို့,သူ,က,ဆက်ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,
၁၉၄၇,ခုနှစ်,မေ,၂,ရက်,က,ရန်ကုန်,မြို့,မှာ,မွေးဖွားခဲ့,တဲ့,စောထူးထူးလေးဟာ,၂၀၂၅,ခုနှစ်,မေ,၁၇,ရက်,မှာ,ကွယ်လွန်တာဖြစ်,တဲ့အတွက်,အသက်,၇၈,နှစ်,အရွယ်ရှိနေ,ပါ,ပြီ,။,,,,,,,,,,,,,,,,,,,,,,,,,,
မင်းကွန်း,ဆရာတော်,ဘုရားကြီးသတင်းသုံးခဲ့,တဲ့,ဓမ္မနာဒကျောင်းရှိရာ,မင်းကွန်းတောင်,ရွာ,ဟာ,ဇွန်,၂၇,ရက်,က,မီးရှို့ခံရတယ်,လို့,စစ်ရေးအရင်းအ,မြစ်,တစ်ဦး,က,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
မီတာ,၁၀၀,အကွာ,မှာ,မိုးပေါ်ထောင်,ပြီး,သေနတ်သုံးချက်ထောင်ဖောက်ခဲ့တယ်,လို့,သိရပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ထိုင်း,မြန်မာ,နယ်စပ်,မှာ,တရုတ်,နိုင်ငံ,သားရာ,နဲ့,ချီပျောက်ဆုံးလျှက်ရှိ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒါ,အပြင်,အိုးတိန်တွင်း,ရွာ,စာသင်,ကျောင်း,မှာ,တော်လှန်ရေးတပ်တွေ,က,လက်နက်,တွေ,ထုတ်လုပ်နေ,ပြီး,ထုတ်လုပ်နေ,တဲ့,ဒရုန်းဗုံးသီး,တွေ,ပေါက်ကွဲတာဆို,တဲ့,စွပ်စွဲချက်,နဲ့,ဗီဒီယိုဖိုင်,တစ်ခု,ကို,ပါ,တွဲ,လျက်ဖော်ပြခဲ့တာတွေ့ရပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,
နေ,နဲ့,လ,ကြား,ကမ္ဘာကျရောက်ပြီး,နေ,၊,ကမ္ဘာ,၊,လ,တစ်တန်း,တည်းဖြစ်နေစဉ်နေ,ရဲ့,ဆန့်ကျင်ဘက်အခြမ်း,ကမ္ဘာကနေ,လ,ကို,ပြည့်ပြည့်ဝဝမြင်ရ,တဲ့,အခါလပြည့်ခြင်းဖြစ်ပေါ်တာ,ပါ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
လက်ရှိပြည်တွင်း,မှာ,သူအ,ပါ,အဝင်စီအီးစီ,ကိုးဦး,ကျန်ရှိနေ,ပေမဲ့,အဲဒီ,ထဲက,ဦး,သိန်းဦး,နဲ့,သာပုံမှန်တွေ့ဆုံလေ့ရှိ,ပြီး,ကျန်သူတွေ,နဲ့,အဆက်အသွယ်ပြတ်နေတယ်,လို့,ဒေါက်တာမျိုးညွန့်,က,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
မတ်,လ,၂၈,ရက်,နေ့,မှာ,လှုပ်ခဲ့,တဲ့,အင်,အား,ပြင်းငလျင်ကြီး,ကြောင့်,လူဦးရေ,ခြောက်သိန်း,ကျော်,၆၂၉၂၀၆,ဦး,ငလျင်ဘေးကြုံတွေ့ခဲ့ရတယ်,လို့,သဘာဝဘေးအန္တရာယ်ဆိုင်ရာစီမံခန့်ခွဲမှုဗဟိုဌာန,DMC ,ကထုတ်ပြန်ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒီ,အတွက်,တုံ့ပြန်မယ်,လို့,လည်း,တရုတ်,က,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
စစ်တပ်ကြဲချလိုက်,တဲ့,ဗုံးဟာသစ်ဆိမ့်ကြီး,ရွာ,ရဲစခန်း,အနီး,က,နေအိမ်,၂,လုံး,ပေါ်,ကို,ကျရောက်ပေါက်ကွဲခဲ့တာ,လို့,မြေပြင်အခြေအနေသိရှိသူ,တွေ,က,ပြောပြခဲ့ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
စက်မှုသိပ္ပံဘက်ကို,၀ါသနာထုံ,တဲ့,အစ်,ကို,နဲ့,မတူဘဲ,ဝိဇ္ဇာနဲ့,လူမှုသိပ္ပံဘက်ကို,အား,သန်,တဲ့,ဒေါ်အောင်ဆန်းစုကြည်ယူ,တဲ့,ဘာသာရပ်တွေ,က,လည်း,နိုင်ငံရေးခေါင်းဆောင်လောင်းတွေဆည်းပူးလေ့ရှိ,တဲ့,ဘာသာ,တွဲ,ဖြစ်ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
တဖက်,မှာ,လည်း,စစ်ကောင်စီ,နဲ့,နီးစပ်,တဲ့,နိုင်ငံရေးအကဲခတ်တချို့,က,တော့တရုတ်,မြန်မာ,နယ်စပ်,က,နေတရုတ်ဘက်,က,ငလျင်ဘေးအကူအညီပေးရေး,အဖွဲ့တွေ,နယ်စပ်လမ်းကြောင်း,တွေ,က,နေဝင်ရောက်နိုင်,ဖို့,တရုတ်ဖိ,အား,နဲ့,မြောက်ပိုင်း,ညီနောင်,အဖွဲ့တွေ,က,အပစ်ရပ်ကြေညာတာ,လို့,ပြောဆိုချက်,တွေ,ရှိပါတယ်,။,,,,,,,,,,,,,,,,,,
ရခိုင်ပြည်နယ်,၊,မောင်တောဒေသ,မှာ,၂၀၁၇,ခုနှစ်,က,ရိုဟင်ဂျာတွေအပေါ်လူမျိုးတုံးသတ်ဖြတ်မှု,နဲ့,ဆက်စပ်,ပြီး,အာဂျင်တီးနား,တရားရုံး,က,ထုတ်လိုက်,တဲ့,ဖမ်းဝရမ်း,ထဲက,နေဒေါ်အောင်ဆန်းစုကြည်,နဲ့,သမ္မတ,ဦးထင်ကျော်,ကို,ရုပ်သိမ်းပေး,ဖို့,အမျိုးသားညီညွတ်ရေးအစိုးရ,NUG ,ကထုတ်ပြန်တောင်းဆိုလိုက်ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,
ဒါ့,ကြောင့်,ငလျင်လှုပ်ခတ်,ပြီး,ချိန်တုန်း,က,မကွေး,တိုင်း,တောင်တွင်းကြီး,မြို့နယ်,ထဲက,လက်နှိပ်တုံကင်တချို့ကနေရေတွေအလို,အလျောက်,ပန်းထွက်လာ,သလို,မန္တလေးတိုင်း,မြစ်သားမြို့,မှာ,လမ်း,တွေ,၊,ခြံ,တွေ,ထဲက,နေရေတွေပန်းထွက်လာတာတွေ,လည်း,ဖြစ်ခဲ့ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,
နေမကောင်း,ရင်,လည်း,ခွင့်မရဘူး,လို့,လုပ်ငန်းခွင်,မှာ,ရင်,ဆိုင်နေရ,တဲ့,အခြေအနေတွေ,ကို,ပြောပြပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အခုတော့အဲဒီစက်ရုံ,ရဲ့,တစ်ဖက်ခြမ်း,မှာ,ရှိ,တဲ့,ပြိုင်းစေ့ကေ,၊,ကပ်သပြေ,နဲ့,မလကျွန်းကျွေးရွာတွေ,မှာ,အေအေ,နဲ့,စစ်တပ်,တို့,ထိတွေ့တိုက်ပွဲ,တွေ,ဆက်ဖြစ်နေ,ပြီး,စစ်တပ်,က,ဒရုန်း,တွေ,ကို,အဓိ,က,ထားသုံးနေတယ်,လို့,စစ်ရေးသတင်းရင်းမြစ်,က,ဘီဘီ,စီ,ကို,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,
တအာင်းဗဟိုအထွေထွေအုပ်ချုပ်ရေးဌာနအောက်,က,အုပ်ချုပ်ရေးနယ်မြေ,များတွေ,ကို,လည်း,ခရိုင်,ငါးခု,နဲ့,ခွဲခြားသတ်မှတ်ထား,ပြီး,ကွတ်ခိုင်,မြို့နယ်,က,သံလွင်ခရိုင်,ထဲမှာ,ပါ,ဝင်ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
လက်ရှိအချိန်,အထိ,F,7,လေယာဉ်,၁၈,စင်း,အထိ,အသုံးပြုနေဆဲ,ပဲ,လို့,လေတပ်အရာရှိ,တစ်ဦး,က,ဘီဘီ,စီ,ကို,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
မန္တလေးတိုင်းထဲကမှ,အမ,ရပူရမြို့နယ်,မှာ,၃၁၁,ဦး,နဲ့,အများဆုံးသေဆုံး,ခဲ့ကာ,ပျော်ဘွယ်,မှာတော့,၂၃၃,ဦး,သေဆုံးခဲ့,ပြီး,တခြား,မြို့နယ်တွေ,မှာ,သေဆုံးသူ,၁၅၀၀,ကျော်ရှိခဲ့ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ရိုးမတလျှောက်တောလမ်း,က,နေသွား,ရင်,တော့,တစ်ယောက်,ကို,ကျပ်,၅,သိန်း,က,နေ,၁၀,သိန်း,အထိ,ဈေးပေါက်နေ,ပြီး,ရေကြောင်း,က,နေသွားမယ်ဆို,ရင်,တော့,တစ်ယောက်,ကို,ကျပ်,၃,သိန်း,က,နေ,၅,သိန်း,အထိ,ဈေးပေါက်နေတယ်,လို့,သူ,က,ဆက်ပြောပါတယ်,။,,,,,,,,,,,,,,,
ဒါကြောင့်,အဲဒီကာယကံရှင်အမျိုးသမီး,တွေ,ဟာဒီနစ်နာမှု,တွေ,ကို,မျိုသိပ်ထားရ,တဲ့,စိတ်ဒဏ်ရာခံစားချက်,တွေ,နဲ့,ဆက်ရှင်,သန်နေရ,သလို,ဖွင့်ဟမျိုသိပ်ရမှု,ကြောင့်,အမှုဖြစ်စဥ်အရေ,အတွက်,ကို,တိတိကျကျမှတ်တမ်းတင်,ဖို့,ခက်သွားတယ်,လို့,မသဉ္ဇာရွှန်းလဲ့ရည်က,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,
နိုင်ငံကူးလက်မှတ်,ကို,တောင်သူ,တို့,အလုပ်ရှင်,တွေ,က,သိမ်းထားခဲ့တာ,ပါ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ရန်ပုံငွေမလုံလောက်,လို့,မြန်မာနိုင်ငံ,က,လူ,တစ်သန်း,ကို,စားနပ်ရိက္ခာအကူအညီတွေ,ဆက်မထောက်ပံ့နိုင်တော့ဘူး,လို့,ကမ္ဘာ့စားနပ်ရိက္ခာအစီအစဥ်,WFP ,က,မတ်,လ,၁၄,ရက်,မှာ,ထုတ်ပြန်လာပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အခြေခံအဆောက်အအုံပိုင်းပျက်စီးသွားမှု,ရဲ့,အတိုင်းအတာပမာဏဟာဒေါ်လာသန်းပေါင်း,၅,ထောင်လောက်,ထိ,မြင့်မားနိုင်တာ,ကြောင့်,အဲဒီလောက်အတိုင်းအတာပမာဏ,မျိုး,ပြည့်မှီ,ဖို့,အထိနိုင်ငံတကာအသိုင်းအဝိုင်း,ထံ,က,နေရ,ဖို့,မဖြစ်နိုင်,ပါ,ဘူး,လို့,သူ,က,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,
မင်းကင်း,က,မင်္ဂလာဆောင်,ဗုံးကြဲခံရမှုသေဆုံးသူ,၂၉,ဦး,ရှိ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
မြင်,လည်း,မြင်သာတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
တပ်ဖွဲ့ဝင်,၁၀,ဦး,ကို,မဏိပူရ,ပြည်နယ်,ရဲ့,နယ်စပ်လုံခြုံရေး,နဲ့,သောင်းကျန်းသူနှိမ်နှင်းရေးတာဝန်ယူထား,တဲ့,Assam Rifles ,အာသံရိုင်ဖယ်တပ်,က,နေပစ်ခတ်ခဲ့တယ်,လို့,အိန္ဒိယစစ်တပ်,အ,ပါ,အဝင်,အိန္ဒိယသတင်းဌာနတွေကနေ,ထုတ်ပြန်ဖော်ပြခဲ့ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဖားကန့်ဒေသအရပ်သားတွေအပေါ်ပစ်မှတ်ထားပစ်ခတ်မှုတွေရှိနေ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ပုဂ္ဂလိကျောင်းတွေက,အသုံးစရိတ်မလုံလောက်,တဲ့,ပြဿနာဖြစ်တယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒါပေမဲ့,အေအေဟာဂွ,မြို့နယ်,ကို,သိမ်းပိုက်,ပြီးနောက်,ပိုင်း,မှာ,ရသေ့တောင်,၊,ပုဏ္ဏားကျွန်းတို့က,တဆင့်တဖြည်းဖြည်းစိမ့်ဝင်,ပြီး,စစ်,တွေ,ကို,ဝင်ရောက်,ဖို့,ကြိုးစားနေကြတယ်,လို့,စစ်ရေးအကဲခတ်တွေ,က,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
မိုးဗြဲ,ကို,ရရှိထား,တဲ့,စစ်ကောင်စီအနေ,နဲ့,အဲဒီဒေသတဝိုက်,မှာ,ဘယ်လိုစစ်ရေးလှုပ်ရှားမှုတွေ,ဆက်လုပ်လာနိုင်မလဲ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အသည်းရောင်အသားဝါ,ရော,ဂါ,ကြောင့်,အသည်း,ရော,ဂါ,ကို,ခံစားရမှုပြင်းထန်လာချိန်,မှာ,နိုင်ငံ,ရပ်ခြား,မှာ,အသည်းအစားထိုးကုသမှုလုပ်သင့်ကြောင်းပြည်တွင်း,ဆရာ,ဝန်တွေ,က,အကြံပြုပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အန်နဝါအီဘရာဟင်အ,ရင်,က,မြန်မာ,နဲ့,ပတ်,သက်,ပြီး,ပြောခဲ့တာတွေ,ကို,ပြန်ကြည့်,ရင်,မြန်မာ,စစ်ခေါင်းဆောင်,ကို,အ,များ,ကြီးပြစ်တင်ဝေဖန်ခဲ့တယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
လစ်လပ်သွား,တဲ့,မုံ,ရွာ,အခြေစိုက်အနောက်,မြောက်တိုင်း,စစ်,ဌာန,ချုပ်,တိုင်း,မှူး,နေရာ,ကို,ဗိုလ်မှူးချုပ်,မျိုး,မင်းထွေးရောက်လာပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အချိန်မိနစ်,၂၀,ပေးမယ်,၊,ထွက်မလာ,ရင်,လိုရင်းတိုရှင်း,ပဲ,မင်း,တို့,ကို,ငါတို့,လုပ်ရလိမ့်မယ်,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အခုကျွန်တော်တို့ဒီ,Operation ,စစ်ဆင်ရေး,ပထမ,အပိုင်း,ရော,၊,ဒုတိယအပိုင်း,ရော,ကျွန်တော်တို့,ချိန်ကြည့်လိုက်မယ်,ဆို,ရင်,နှစ်ပတ်,လည်သွား,ပြီ,ပေါ့နော်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
မြင်,တဲ့,သူ,တွေ,ရဲ့,လုံခြုံရေး,ကြောင့်,တော့ဘယ်,နေရာ,က,နေဘယ်လိုမြင်ခဲ့တယ်,ဆိုတာတော့မပြောတော့ဘူး,လို့,တမူး,မြို့,က,တော်လှန်ရေးတပ်ဖွဲ့ဝင်,တစ်ယောက်,က,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
မိုးဗြဲမြို့ပေါ်ရပ်ကွက်အကုန်လုံး,ကို,စစ်,ကောင်စီတပ်တွေ,က,တပ်စွဲလိုက်,ပြီ,လို့,ကရင်နီ,အမျိုးသားများ,ကာကွယ်,ရေးတပ်,KNDF ,သတင်း,နဲ့,ပြန်ကြားရေးတာဝန်ခံတာအယ်စိုး,က,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
သမိုင်းအချက်အလက်,နဲ့,ရှေးဟောင်းအမွေအ,နှစ်,ဆိုင်ရာပညာရှင်,တွေ,က,တော့,ဒီလိုကမ္ဘာ့အမွေအနှစ်နေရာတွေမှာ,စစ်မက်ဖြစ်ပွား,စေ,တဲ့,အဖွဲ့အစည်းဒါ,မှ,မဟုတ်,လူပုဂ္ဂိုလ်တွေကို,နိုင်ငံ,တကာရာဇဝတ်ခုံရုံးအိုင်,စီစီ,အထိတိုင်ကြားနိုင်,သလို,အရေးယူခံရ,တဲ့,သာဓ,က,တွေ,လည်း,ရှိတယ်,လို့,သတိပေးနေကြပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,
မင်းကွန်း,ဆရာတော်,ကြီး,ဘဒ္ဒန္တ,ဝိစိတ္တသာရာ,ဘိဝံသဟာ,မြန်မာနိုင်ငံ,မှာ,တိပိဋ,က,ဓရတိပိဋ,က,ကောဝိဒဘွဲ့,ကို,ပထမ,ဆုံးရရှိခဲ့,ပြီး,ဂင်းနစ်စံချိန်မှတ်တမ်း,မှာ,မှတ်ဉာဏ်အကောင်းဆုံးဆု,ကို,လည်း,ရရှိခဲ့တာ,ပါ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဘင်္ဂလားပင်လယ်အော်,တောင်ပိုင်း,က,လေဖိ,အား,နည်းရပ်ဝန်း,က,တဆင့်မုန်,တိုင်း,ဖြစ်လာနိုင်ခြေ,နဲ့,မြန်မာ့ကမ်းရိုးတန်းဘက်,ကို,တိမ်တိုက်,တွေ,ရွေ့လျားဝင်ရောက်လာမယ်ဆို,ရင်,ဧပြီ,၈,ရက်,နေ့,မှာ,စတင်မိုး,ရွာ,နိုင်တယ်,လို့,လည်း,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,
အဲဒီလမ်းပိုင်း,မှာ,၃,နေရာ,လောက်မြေပြိုခဲ့တာ,ကြောင့်,ယာဥ်ငယ်တွေ,ပဲ,အသုံးပြု,လို့,ရ,တဲ့,အခြေနေ,လို့,ဒေသခံတွေ,က,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
သူ,တို့,ရဲ့,မူရင်းတပ်ရင်းတွေဆီဆက်သွယ်,ပြီး,ပေးပို့ပေးခဲ့တာဖြစ်တယ်,လို့,TNLA ,ပြန်ကြားရေးတာဝန်ခံလွေးယေဦး,က,မတ်,၉,ရက်,ညပိုင်း,မှာ,ဘီဘီစီ,ကို,ဖြေကြားပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ထီးခီးဒေသ,ကို,KNU ,ကထီးမိုပွာဒေသ,လို့,ခေါ်,ပြီး,တချိန်,က,KNU ,တပ်မဟာ,၄,နဲ့,ခရိုင်,ဌာန,ချုပ်အခြေစိုက်ခဲ့,တဲ့,နေရာဖြစ်ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
နေအိမ်တွေအကုန်မြုပ်,တဲ့,အထိ,တော့မဖြစ်သေး,ပါ,ဘူး,လို့,ဘားအံမြို့ခံ,တစ်ယောက်,က,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အိမ်အဟောင်းတွေ,ကို,ပြန်ဆောက်,ဖို့,အရေးကြီးပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NUG ,နဲ့,စစ်ရေး,၊,နိုင်ငံ,ရေးပူးပေါင်းတာ,လုံး,ဝလုပ်,မှာ,မဟုတ်ဘူး,ဆို,တဲ့,ကြေညာချက်,ကို,ကိုးကန့်,က,ထုတ်,သလို,၊,တပ်မဟာ,၆၁၁,မှာ,ပါဝင်ခဲ့,တဲ့,တပ်တွေ,ရဲ့,ရှမ်းမြောက်,ကိုးကန့်မြေ,က,နေစွန့်ခွာခန်းတွေ,ပါ,ဆက်တိုက်ဖြစ်ပျက်ခဲ့ပါတယ်,။,,,,,,,,,,,,,,,,,,,,
ရွေးကောက်ပွဲ,က,နေထွက်ပေါ်လာမယ့်အစိုးရ,ကို,နိုင်ငံတော်,တာဝန်လွှဲအပ်နိုင်ရေးဆက်လက်ဆောင်ရွက်သွားမယ်,လို့,စစ်ကောင်စီဥက္ကဋ္ဌ,ဗိုလ်ချုပ်မှူးကြီး,မင်းအောင်လှိုင်ကလွတ်လပ်ရေး,နေ့,မိန့်,ခွန်း,မှာ,ကတိပြုလိုက်ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
