Token_1,Token_2,Token_3,Token_4,Token_5,Token_6,Token_7,Token_8,Token_9,Token_10,Token_11,Token_12,Token_13,Token_14,Token_15,Token_16,Token_17,Token_18,Token_19,Token_20,Token_21,Token_22,Token_23,Token_24,Token_25,Token_26,Token_27,Token_28,Token_29,Token_30,Token_31,Token_32,Token_33,Token_34,Token_35,Token_36,Token_37,Token_38,Token_39,Token_40,Token_41,Token_42,Token_43,Token_44,Token_45,Token_46,Token_47,Token_48,Token_49,Token_50,Token_51,Token_52,Token_53
၂၀၁၉,ခုနှစ်,ကိုဗစ်ကာလ,မှာ,ကျောက်စိမ်းတူးဖော်တာ,တွေ,ကို,ရပ်ဆိုင်းခဲ့,ပေမဲ့,အာဏာသိမ်း,ပြီးနောက်,ဖားကန့်,မှာ,နေ့,ရော,ည,ပါ,ကျောက်စိမ်းတူးဖော်ရေးလုပ်ငန်း,တွေ,ပြန်လည်,ပတ်,နေပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
သယံဇာတထွက်ရှိ,တဲ့,ဖားကန့်,က,ကျောက်မျက်တူးဖော်ရေးလုပ်ငန်းအများစု,၊,မိုးကုတ်,က,ပတ္တမြားတွင်းတွေနဲ့,အညာတကြော,နဲ့,မတ္တရာစဥ့်ကူးက,ရွှေတွင်းတွေ,ကို,လက်လွှတ်ထားရ,တဲ့,စစ်ကောင်စီ,အတွက်,စွမ်းအင်ကဏ္ဍကနေ,ဝင်ငွေတွဆက်ရနေ,ဖို့,၊,တိုးရနေ,ဖို့,က,အရေးတကြီးဖြစ်လာနေပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,
ငလျင်,ကြောင့်,စိုက်ပျိုးမြေဟက်တာသန်း,နဲ့,ချီပျက်စီးနိုင်,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ကိုဝေယံဖြိုးမိုး,ကို,၂၀၂၁,ခုနှစ်,ဒီဇင်ဘာ,မှာ,ကျောက်တံတားမြို့နယ်တရားရုံး,က,အလုပ်ကြမ်း,နဲ့,ထောင်ဒဏ်,နှစ်နှစ်,နဲ့,တစ်လ,၊,၂၀၂၂,ခုနှစ်,ဖေဖော်ဝါရီ,၂၈,ရက်,မှာ,အင်းစိန်ထောင်တွင်းရုံး,က,နေအလုပ်ကြမ်း,နဲ့,ထောင်ဒဏ်,သုံးနှစ်,နဲ့,စက်တင်ဘာ,၂၈,ရက်,မှာ,မရမ်းကုန်းမြို့နယ်တရားရုံး,က,ထောင်ဒဏ်,၂,နှစ်,စုစုပေါင်းထောင်ဒဏ်,၇,နှစ်,ကျော်ချမှတ်ခံထားရတာဖြစ်ပါတယ်,။,,,,,,,,,,,
ဒီလိုအဘက်ဘက်,က,စည်,ပင်,ထွန်းကားခဲ့,တဲ့,ရတနာပုံခေတ်,မှာ,ကနောင်မင်းသားလုပ်ကြံခံရမှု,၊,ပန်းတိမ်းမင်းသားပုန်ကန်မှု,၊,မင်းတုန်းမင်းနတ်ရွာစံချိန်,မှာ,မင်းသားမင်းသမီး,နဲ့,မိဘု,ရားတွေ,သတ်ဖြတ်ခံရမှု,စတဲ့,နန်းတွင်းသတ်ဖြတ်ပွဲ,၊,ပုန်ကန်မှု,တွေ,နဲ့,ကြုံခဲ့ရ,ပြီး,မှူးကြီး,မတ်,ကြီး,တွေ,ကြား,မှာ,မညီမညွတ်,နဲ့,အုပ်စု,ဖွဲ့,အားပြိုင်မှု,တွေ,ကြောင့်,၁၈၈၅,ခုနှစ်,မှာ,သီပေါမင်း,နဲ့,မိဘုရား,တို့,ပါတော်မူ,ပြီး,မြို့တော်အဖြစ်,က,လျှောကျခဲ့ပါတယ်,။
ဒါ,ကြောင့်,ရခိုင်,မြောက်ပိုင်း,အပြင်,တောင်ပိုင်း,က,ဒေသခံ,တွေ,ဟာအကျိုးဆောင်ပွဲစား,တွေ,နဲ့,ချိတ်ဆက်,၊,အခကြေးငွေပေး,ပြီး,ရခိုင်ပြည်နယ်,ထဲက,ထွက်ခွာနေကြရတယ်,လို့,အကျိုးဆောင်,နဲ့,နီးစပ်သူ,တစ်ဦး,က,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,
မြန်မာ့ငလျင်ဘေး,အတွက်,နိုင်ငံ,တကာ,က,ကူညီကယ်ဆယ်ရေးအဖွဲ့တွေ,က,လည်း,ငလျင်ဘေးသင့်ဒေသတွေ,မှာ,ယာယီဆေးရုံ,၊,ဆေးပေးခန်း,တွေ,ဖွင့်လှစ်ကုသပေးတာ,တွေ,၊,ရွေ့လျားဆေးခန်း,တွေ,နဲ့,ဆေးကုသပေးတာတွေ,လုပ်ဆောင်ပေးနေပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အခုတော့ဒီနယ်တကြော,ကို,ထိန်းချုပ်လိုက်,တဲ့,မန်း,PDF ,ဟာတနိုင်တပိုင်ရွှေလုပ်ငန်းရှင်,တွေ,ရဲ့,လုပ်ကွက်,တွေ,ကို,သိမ်းယူထားတာတွေ,ရှိတယ်,လို့,ဒေသခံ,၃,ဦး,ထက်မနည်း,က,ဘီဘီစီ,ကို,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ပျက်ကျ,တဲ့,ဖြစ်စဥ်,က,အများဆုံး,ဖြစ်ပြီး,လေယာဉ်,ရော,လူ,ပါ,ပျက်စီးဆုံးရှုံးမှု,များ,တဲ့,အကြောင်းလေ,တပ်အရာရှိ,တစ်ဦး,က,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အသိပေးချက်ဒီဆောင်းပါး,မှာ,ပါ,ဝင်ဖြေဆိုထား,တဲ့,ဆရာ,ဆရာမ,တွေ,ကို,လုံခြုံရေး,အရ,အ,မည်,လွှဲထားပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,8၅၈၂၁,လေယာဉ်ဟာတရုတ်,က,နေစ,ပြီး,ဝယ်ယူ,တဲ့,အချိန်,ကတည်းက,ချို့ယွင်းချက်တချို့ပါလာခဲ့တယ်,လို့,သူ,က,ရှင်းပြပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
သူ,က,လက်နက်,တွေ,နဲ့,တပ်ဖွဲ့အရွှေ့အပြောင်းလုပ်,တဲ့,သတင်းအချက်အလက်,တွေ,ကို,ဖရဲသီးတပ်ဖွဲ့တွေဆီ,ကို,စ,ပြီး,ပို့ပေးခဲ့ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဘင်္ဂလားပင်လယ်အော်မှာဖြစ်ပေါ်နေတဲ့,လေပွေလှိုင်း,ရဲ့,အရှိန်,ကြောင့်,ဖြစ်ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒီဂျစ်တယ်,ပလက်ဖောင်းအသုံးပြုတွေ,မှာ,ဘယ်လိုစိန်ခေါ်မှု,တွေ,ရှိလာနိုင်,ပါ,လဲ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒါတင်,မက,မိသားစုအတွင်းစစ်မှုထမ်းရန်အကျုံးဝင်အသက်အရေ,အတွက်,၁,ဦး,ထက်ပို,ရင်,ကျန်သူတွေ,က,လည်း,အလှည့်ကျတာဝန်ဆက်ထမ်းရ,မှာ,ဖြစ်ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ပြီး,ခဲ့,တဲ့,ဖေဖော်ဝါရီ,၂၇,ရက်,မှာ,တိုက်ပွဲပြင်းထန်ခဲ့,တဲ့,ကျောက်ဖြူရှောက်ချောင်းကျေးရွာ,မှာ,လည်း,စစ်ကောင်စီတပ်ဖွဲ့ဝင်တွေ,က,ထွက်ခွာခွင့်မပေး,လို့,လက်ရှိအချိန်,အထိ,ဒေသခံ,တွေ,ပိတ်မိနေတယ်,လို့,လည်း,ဒေသခံ,တွေ,က,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,
အေအေ,က,စစ်,တွေမြို့မြောက်,ဘက်,က,စစ်တပ်စခန်းတွေ,ကို,လက်နက်ကြီး,နဲ့,ပစ်ခတ်နေတာ,ဖြစ်ပြီး,စစ်,တပ်,ဘက်,က,လည်း,လက်နက်ကြီး,နဲ့,ပြန်ပစ်ခတ်နေတာ,လို့,သူ,က,ရှင်းပြပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,
လှိုင်သာယာမြို့နယ်,အနောက်ပိုင်း,နဲ့,အင်းစိန်,မြို့နယ်,မှာ,အများ,ဆုံးဖမ်းဆီးရမိခဲ့တယ်,လို့,သိရပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
မဟာမိတ်တပ်ပေါင်းစု,ကို,ဘယ်လို,ဦး,ဆောင်မှု,နဲ့,ဖွဲ့စည်း,မှာ,ပါ,လဲ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ငလျင်ဒဏ်အဆိုးဆုံးခံခဲ့ရ,တဲ့,မန္တလေး၊,စစ်ကိုင်း,နဲ့,နေပြည်တော်,တို့,မှာ,မိုးရာသီ,မတိုင်ခင်ကယ်ဆယ်ရှင်းလင်းရေး,တွေ,အရှိန်မြှင့်လုပ်,ဖို့,နဲ့,နေအိမ်ဆုံးရှုံးခဲ့သူ,တွေ,အတွက်,ယာယီနေရာထိုင်ခင်းတွေစီစဉ်ပေး,ဖို့,ငလျင်သင့်ဒေသ,က,လူထုအများစု,က,တောင်းဆိုနေကြပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,
နောင်ချိုမြို့နယ်,ကို,စစ်ကြောင်းထိုးနေ,တဲ့,စစ်ကောင်စီတပ်တွေ,ဟာထောင်ချီရှိတယ်,လို့,လည်း,ဒေသတွင်းအခြေအနေသိရှိသူတွေ,က,ပြောကြ,ပေမဲ့,ဘီဘီစီအနေ,နဲ့,သီးခြားအတည်မပြုနိုင်သေး,ပါ,ဘူး,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
သြစတြေးလျ,၊,ကာတင်းတက္ကသိုလ်,Curtin University ,စီးပွားရေး,နှင့်,ဥပဒေ,ဌာန,က,တွဲဖက်ပါမောက္ခ,ဒေါက်တာထွေးထွေးသိန်းကတော့,အမေရိကန်,ရဲ့,Mytel ,အပေါ်အရေးယူပိတ်ဆို့မှု,က,Viettel ,ရဲ့နိုင်ငံတကာစျေးကွက်အတွင်းရပ်တည်မှုပိုင်း,ကို,လည်း,ကြီးကြီးမားမားထိခိုက်သွားတယ်,ဆို,တဲ့,ရှုထောင့်,က,သုံးသပ်ပြပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,
၂၀၂၅,ခုနှစ်,၊,ဖေဖော်ဝါရီ,တတိယအပတ်,မှာတော့,တောင်ခမ်း,မှာ,တိုက်ပွဲပြန်လည်ပြင်းထန်နေပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
စစ်မှုထမ်းမဲနှိုက်ရွေးချယ်မယ့်ရပ်ကွက်တွေ,မှာ,စစ်သား,တွေ,ပါဝင်,တဲ့,အဖွဲ့,တစ်ခု,က,လော်စပီကာ,တွေ,နဲ့,အ,ရင်,ဆုံးအသိပေး,ပြီး,သတ်မှတ်,တဲ့,နေ့,မှာ,စစ်မှုထမ်းအသက်ကန့်သတ်ချက်အကျူံးဝင်သူ,အား,လုံး,ကို,ခေါ်ယူမဲနှိုက်ရွေးချယ်,တဲ့,စနစ်,ပါ,။,,,,,,,,,,,,,,,,,,,,,,,,
ဒါကြောင့်,စစ်,တပ်,ရဲ့,လက်နက်တွေ,နဲ့,ဝေး,တဲ့,လယ်တောဘက်,ကို,အကုန်,လုံး,ထပ်ရွှေ့ရပြန်ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ပြီးတော့,ရန်ပုံငွေ,တွေ,ကို,ဘယ်လိုစီမံခန့်ခွဲ,ပါ,သလဲ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒီအကြောင်း,ကို,ကိုမောင်ပြောပြ,မှာ,ပါ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အင်,အား,ပြင်းငလျင်လှုပ်ခတ်ခဲ့,ပြီး,တဲ့,နောက်အဆောက်အဦပြိုကျပျက်စီးမှု,တွေ,ထဲမှာ,ဆေးရုံဆေးခန်းတွေ,လည်း,ပါဝင်ခဲ့,သလို,ငလျင်,ကြောင့်,ထိခိုက်ဒဏ်ရာရသူ,တွေ,အတွက်,ကျန်းမာရေးစောင့်ရှောက်မှုတွေ,လိုအပ်နေဆဲဖြစ်ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အောက်,ကို,ပိုရောက်သွား,တဲ့,အခါ,မှာ,အပေါ်,မှာ,ရှိနေ,တဲ့,ပင်မရေ,တွေ,က,လည်း,ကျသွားတတ်တာ,ပဲ,လေ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
စစ်ကောင်စီပြန်ကြားရေးခေါင်းဆောင်,ဗိုလ်,ချုပ်ဇော်မင်းထွန်း,က,တော့သပိတ်ကျင်းဒေသတင်,မက,နောက်ထပ်,နေရာတွေ,ကို,လည်း,သိမ်းပိုက်နိုင်မယ်,လို့,မြင်ပါတယ်,လို့,ဘီဘီ,စီ,ကို,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဝေဟင်စစ်ဆင်ရေး,အတွက်,ဒီဇိုင်းဆွဲထား,တဲ့,ကြားဖြတ်တိုက်လေ,ယာဥ်,ကို,အ,ခု,လိုမြေပြင်စစ်ဆင်ရေး,အတွက်,အသုံးပြု,တဲ့,အပေါ်,တပ်,တွင်း,မှာ,ပါ,ဝေဖန်နေကြပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
သူ့ပတ်ဝန်းကျင်,က,အိမ်ထောင်ရှင်,တွေ,လည်း,ကလေးယူ,ဖို့,ကို,မတွေးနိုင်ကြဘူး,လို့,ဆိုပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒုက္ခသည်လက်ခံရေးအစီအစဉ်,ဆိုင်းငံ့,တဲ့,ဥပဒေ,ပြီး,ရင်,ဒီ,တစ်ခါ,ကန့်သတ်ချက်ဟာ,မြန်မာနိုင်ငံ,သား,တွေ,ရဲ့,အမေရိကန်,အိမ်မက်,ကို,ထပ်,ပြီး,ပျက်ပြယ်,စေ,တဲ့,ထရမ့်,ရဲ့,အမိန့်တစ်ရပ်ဖြစ်ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ကယ်ဆယ်ရေးလုပ်ငန်းစဉ်တွေ,မှာ,လူ့အခွင့်အရေး,အရ,သာတူညီမျှ,ဖို့,၊,ထိရောက်မှုရှိ,ဖို့,၊,လူကုန်ကူးခံရသူတွေ,ကို,သူ,တို့,နေရပ်နိုင်ငံတွေဆီဘေးကင်းကင်း,နဲ့,ပြန်နိုင်,ဖို့,တွေ,အတွက်,ပူးပေါင်းဆောင်ရွက်ကြ,ဖို့,ဖြစ်ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
နောက်နှစ်ဆိုအသက်,၈၀,ပြည့်,ပြီ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
မိုးဇလ,ရဲ့,ခန့်မှန်းချက်,အရ,မြစ်ကြီးနားမြို့,ရဲ့,အောက်ဘက်ပိုင်း,က,ဧရာဝတီမြစ်,စီးဆင်း,ရာမြို့,တွေ,မှာ,မြစ်,ရေဆက်လက်မြင့်တက်နေ,သလို,ဆက်လက်မြင့်တက်,ဖို့,ရှိတယ်,လို့,ခန့်မှန်းထားပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အထိခိုက်ဆုံး,က,ရစ်လော်ခေါင်,ပဲ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒါပေမဲ့,နိုင်ငံ,ကူးလက်မှတ်,တွေ,လုပ်,ရင်,မဖြစ်မနေပြရမယ့်အချက်အလက်,တစ်ခု,အဖြစ်သတ်မှတ်လိုက်တယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အမျိုးသားဒီမို,က,ရေ,စီအဖွဲ့,ချုပ်,NLD ,အစိုးရလက်ထက်,မှာတော့,၂၀၁၉,ခုနှစ်,နဲ့,၂၀၂၀,ခုနှစ်,၂,နှစ်,အတွင်း,ကျပ်,ဘီလျံ,"၃,၆၅၆",ရိုက်ထုတ်ဝေခဲ့တယ်,လို့,NUG ,ကပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ကျားဖြန့်လုပ်ငန်းတွေ,က,ထိန်းသိမ်းထား,တဲ့,တရားမဝင်နိုင်ငံသားတွေ,ကို,မြန်မာနိုင်ငံ,မြဝတီ,က,နေ,ထိုင်း,နိုင်ငံ,၊,ထိုင်း,နိုင်ငံ,က,နေ,မှ,သက်ဆိုင်,ရာနိုင်ငံ,တွေ,ကို,လွှဲပြောင်းပေး,ဖို့,စီ,စဉ်နေတာဖြစ်ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,
၂၀၁၂,ခုနှစ်,မှာ,ဒီ,စီ,မံကိန်း,ကို,စက်မှုဝန်ကြီးဌာန,ဆီလွှဲပြောင်းခဲ့ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒါ့,အပြင်,စစ်မှုထမ်းတာဝန်ထမ်းဆောင်,ပြီး,သူ,အား,လုံး,လည်း,အကျုံးဝင်,ပြီး,လိုအပ်,ပါ,ကထပ်,ပြီး,စစ်မှုထမ်းရမယ်,လို့,ဖော်ပြထားပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
၂၀၂၁,စစ်အာဏာသိမ်းမှု,ကို,ဆန့်ကျင်,တဲ့,လှုပ်ရှားမှုတွေ,ကြောင့်,အင်းစိန်အကျဥ်းထောင်ထဲဖမ်းဆီးခံရသူ,တွေ,ထဲမှာ,မဝတ်ရည်အောင်,လည်း,ပါဝင်ခဲ့ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
သူ,တို့,ရဲ့,လုံခြုံရေး,နဲ့,ကျန်းမာရေးအခြေအနေ,အတွက်,အချိန်,ပြည့်,စောင့်ကြည့်တာ,ပါ,လို့,သူ,က,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ကရင်ပြည်နယ်,၊,မြဝတီ,က,အွန်လိုင်းငွေလိမ်လုပ်ငန်း,တွေ,မှာ,ပါဝင်ပတ်သက်နေ,တဲ့,တရုတ်နိုင်ငံ,သား,အယောက်,၅၀၀,ကို,နှစ်ရက်,အတွင်းပြန်လည်လွှဲပြောင်းပေးခဲ့တယ်,လို့,စစ်,ကောင်စီ,ဘက်,က,ထုတ်ပြန်ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အဲဒီ,ထဲမှာ,၁၉၉၀,ပြည့်,နှစ်ရွေးကောက်ပွဲအ,ပြီး,မှာ,ဖြိုခွင်းခံရ,တဲ့,အမျိုးသားဒီမို,က,ရေစီအဖွဲ့ချုပ်,NLD ,ပါတီဝင်တွေ,၊,လူ့ဘောင်သစ်,ပါ,တီဝင်,တွေ,အ,ပါ,အဝင်ဒီမို,က,ရေ,စီ,လှုပ်ရှားမှု,မှာ,ပါဝင်,တဲ့,ပါတီ,တွေ,လည်း,ရောက်လာကြပါတယ်,။,,,,,,,,,,,,,,,,,,,
လေးနှစ်,တာကာလအတွင်းအစောပိုင်းအမှုတွေကြားနာချိန်,က,လွဲ,ပြီး,ရှေ့နေတွေ,နဲ့,တောင်တွေ့ခွင့်မရှိတော့,တဲ့,ဒေါ်အောင်ဆန်းစုကြည်ဟာ,၂၀၂၃,ခုနှစ်,ဇူလိုင်,လ,က,အဲဒီအချိန်,က,ဝန်ကြီးချုပ်ပရာရွတ်ချန်အိုချာဦးဆောင်,တဲ့,ထိုင်း,အစိုးရ,ရဲ့,နိုင်ငံခြားရေးဝန်ကြီးဒွန်ပရာမွတ်ဝီနိုင်း,နဲ့,သီးသန့်တွေ့ဆုံခွင့်,တစ်ကြိမ်,သာရခဲ့ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,
ဒဏ်ရာရ,တဲ့,လူ,၃၀,ဝန်းကျင်,ထဲက,၈,ဦး,က,တော့,အသက်အန္တရာယ်စိုးရိမ်ရတဲ့အခြေအနေလို့,ဘီဘီ,စီ,သတင်းရင်း,မြစ်,က,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
တစ်ဖက်,မှာ,လည်း,ဂန့်ဂေါရွာခံအ,ပါ,အဝင်မြေပြင်အခြေအနေသိသူ,၃,ဦး,ထက်မနည်း,နဲ့,ဘီဘီစီ,က,ဆက်သွယ်မေးမြန်းခဲ့ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TPS ,ဗီဇာရရှိထားရ,ရင်,နိုင်ငံ,ခြားထွက်,လို့,ရ,ပြီး,အလုပ်လုပ်ခွင့်ရတာမြန်,လို့,ဒီ,TPS ,ကိုယူကြသူတွေ,လည်း,ရှိပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
စစ်တပ်,က,နှစ်,၃၀,နီး,ပါး,ထိန်းချုပ်ထားနိုင်,တဲ့,မာနယ်ပလော,က,ပွိုင့်,ဌာန,ချုပ်,ကို,ကေအန်ယူတပ်မဟာ,၇,နဲ့,ပူးပေါင်း,အဖွဲ့တွေ,က,ဒီဇင်ဘာ,၁၆,ရက်,မှာ,ပြန်လည်သိမ်းယူလိုက်ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဧပြီ,လ,ပထမ,အပတ်,မှာတော့,နေ့,အပူချိန်မြင့်တက်ရာ,က,နေအပူပြန်တက်,တဲ့,တိမ်,တွေ,ဖြစ်ပေါ်လာ,ပြီး,ရေခိုးရေငွေ့,ပါ,တဲ့,လေတွေ,နဲ့,တွေ့ဆုံ,တဲ့,အခါမိုးတိမ်တောင်တွေ,ဖြစ်လာပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
မြန်မာ,မှာ,အာဏာသိမ်း,လို့,စစ်ခေါင်းဆောင်,ကို,တောက်လျှောက်ဝေဖန်ခဲ့,တဲ့,မလေးရှားဝန်ကြီးချုပ်ဟာအခုတော့စစ်ခေါင်းဆောင်,ကို,မျက်နှာချင်းဆိုင်တွေ့ဆုံစကားပြောလာခဲ့,ပါ,ပြီ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ရိုဟင်ဂျာ,နဲ့,ချင်း,၊,ရခိုင်,အ,ပါ,အဝင်မလေးရှား,မှာ,အထောက်အထားမဲ့နေထိုင်နေ,တဲ့,သူသောင်း,နဲ့,ချီရှိတယ်,လို့,မလေးရှားအခြေစိုက်,ဒုက္ခသည်အရေးဆောင်ရွက်တဲ့,အဖွဲ့အစည်းတခု,က,တာဝန်ရှိသူ,တစ်ဦး,က,ဆိုပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
သေဆုံးသူအများစု,ရဲ့,ရုပ်အလောင်း,တွေ,ကို,လည်း,မီးလောင်ပျက်စီးနေ,တဲ့,ထမင်းစားဆောင်တဝိုက်,က,ပဲ,ပြန်လည်တွေ့ရှိခဲ့ရပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
တိုင်းရင်းသားလက်နက်ကိုင်တပ်တွေအနေ,နဲ့,စစ်,ကောင်စီတပ်,ရဲ့,သွေးခွဲလုပ်ဆောင်လေ့ရှိတာ,ကို,နားလည်သဘောပေါက်ထား,ပြီး,ဖြစ်တယ်,လို့,သူ,က,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ကျောက်ဆည်,ကို,မရောက်ခင်,မှာ,ကျွန်တော်တို့,နေပြည်တော်,ကို,ဝင်ခဲ့ကြပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
သူ,တို့,နဲ့,ချိတ်ထား,တဲ့,သတင်းပေး,တွေ,ထဲမှာ,အောက်ခြေ,တပ်သား,တွေ,က,နေအကြီး,တန်း,အရာရှိ,တွေ,အထိ,ပါတယ်,လို့,သူ,က,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
မြန်မာ,စစ်ခေါင်းဆောင်,ကို,ထိုင်း,နိုင်ငံ,မှာ,ကျင်းပ,တဲ့,ဘင်္ဂလားပင်လယ်အော်,စီးပွားရေး,နှင့်,နည်းပညာဆိုင်ရာဘက်စုံပူးပေါင်းဆောင်ရွက်ရေးအဖွဲ့အစည်း,BIMSTEC ,အစည်းအဝေး,ကို,ထိုင်း,အစိုးရ,က,ဖိတ်ခေါ်တာဟာဒီမို,က,ရေ,စီ,မူဝါဒ,တွေ,ကို,ချိုးဖောက်တာဖြစ်တယ်,လို့,လည်း,ဆန္ဒပြသူတွေက,ဆိုပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,
ပဲခူး,တိုင်း,၊,ကျောက်ကြီးမြို့နယ်,၊,ကျွန်းကြီးရွာ,ကို,စစ်,တပ်,က,လေကြောင်း,က,နေကြဲ,တဲ့,ဗုံးဟာ,မင်္ဂလာဆောင်,ကျင်းပနေ,တဲ့,နေအိမ်ပေါ်ကျရောက်ပေါက်ကွဲခဲ့တာ,ကြောင့်,သ,တို့,သမီး,နဲ့,ကလေးငယ်အ,ပါ,အဝင်သေဆုံးသူ,၁၀,ဦး,အထိ,မြင့်တက်လာပါတယ်,။,,,,,,,,,,,,,,,,,,,,,
